[GAME] 641633 [DATE] 2021-03-24 [VENUE] American Family Field [WEATHER] Partly Cloudy 68 4

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[FIRST_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[LEFT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[FIRST_BASE] Luis Castro
[THIRD_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[LEFT_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[SECOND_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[RIGHT_FIELD] Billy McKinney
[PINCH_HITTER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[RIGHT_FIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[PINCH_HITTER] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[RIGHT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ian Clarkin
[PINCH_HITTER] Dom Nuñez
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[THIRD_BASE] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[PINCH_HITTER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[SECOND_BASE] Brendan Rodgers
[SECOND_BASE] Scott Burcham
[FIRST_BASE] Colton Welker
[CENTER_FIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[THIRD_BASE] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Double [BATTER] Raimel Tapia [PITCHER] Adrian Houser [MOVEMENTS] Raimel Tapia home -> 2
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Adrian Houser [MOVEMENTS] Garrett Hampson home -> 1, Raimel Tapia 2 -> 3
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Garrett Hampson 1 -> 2, Joshua Fuentes home -> home [out], Raimel Tapia 3 -> 4
