[GAME] 719019 [DATE] 2023-03-21 [VENUE] American Family Field [WEATHER] Cloudy 63 5

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Alexander Cornielle
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[DESIGNATED_HITTER] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[RIGHT_FIELD] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[LEFT_FIELD] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[THIRD_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[PITCHER] Justin King
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[CATCHER] William Contreras
[LEFT_FIELD] Blake Perkins
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Noah Campbell
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[CENTER_FIELD] Lamar Sparks
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[CENTER_FIELD] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[OUTFIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[PINCH_RUNNER] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[DESIGNATED_HITTER] Tayden Hall
[SHORTSTOP] Ethan Murray
[SHORTSTOP] Jadher Areinamo
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[LEFT_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[RIGHT_FIELD] Zach Remillard
[FIRST_BASE] Chris Shaw
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[FIRST_BASE] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[SHORTSTOP] Taylor Snyder
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[SECOND_BASE] Romy Gonzalez
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Karan Patel
[SECOND_BASE] Andy Atwood
[DESIGNATED_HITTER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[RIGHT_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] Haylen Green
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
