[GAME] 719258 [DATE] 2023-03-05 [VENUE] American Family Field [WEATHER] Partly Cloudy 67 4

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SECOND_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[RIGHT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[THIRD_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[CATCHER] William Contreras
[LEFT_FIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[DESIGNATED_HITTER] Keston Hiura
[FIRST_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[PINCH_HITTER] Wes Clarke
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[RIGHT_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[PINCH_HITTER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[LEFT_FIELD] AJ Pollock
[THIRD_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[FIRST_BASE] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[FIRST_BASE] Evan White
[DESIGNATED_HITTER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[SECOND_BASE] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[DESIGNATED_HITTER] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[CENTER_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[FIRST_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[CATCHER] Charlie Welch
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
