[GAME] 719214 [DATE] 2023-03-08 [VENUE] American Family Field [WEATHER] Partly Cloudy 72 1

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[DESIGNATED_HITTER] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SECOND_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[CATCHER] William Contreras
[OUTFIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[THIRD_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[PITCHER] Chase Costello
[CENTER_FIELD] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[RIGHT_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[DESIGNATED_HITTER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[CENTER_FIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[RIGHT_FIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[TEAM] 53
[PITCHER] Daniel Cooper
[PITCHER] Vance Worley
[THIRD_BASE] Darnell Sweeney
[CENTER_FIELD] Trayce Thompson
[PITCHER] Akeel Morris
[PITCHER] Jake Esch
[PITCHER] Michael Roth
[PITCHER] Tyler Viza
[PITCHER] McKenzie Mills
[PITCHER] Michael Petersen
[CENTER_FIELD] Anfernee Seymour
[PITCHER] Alex Webb
[PITCHER] Ian Gibaut
[PITCHER] Andre Scrubb
[CENTER_FIELD] Chavez Young
[PITCHER] Tahnaj Thomas
[PITCHER] Cam Opp
[PITCHER] Graham Spraker
[LEFT_FIELD] D'Shawn Knowles
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Chavez Fernander
[SHORTSTOP] Nick Ward
[PITCHER] Joseph King
[SECOND_BASE] Justin Wylie
[PITCHER] Donovan Benoit
[DESIGNATED_HITTER] Matt Koperniak
[CATCHER] Ural Forbes
[PITCHER] Richard Brereton
[CATCHER] Harry Ford
[FIRST_BASE] Alex Crosby
[RIGHT_FIELD] Jaden Rudd
[PITCHER] Malik Binns
[PITCHER] Gunnar Groen
[PITCHER] Ryan Long
[PITCHER] Branden Noriega
[PITCHER] Matteo Sollecito
[PITCHER] Jack Seppings

[GAME_START]
[PLAY] Lineout [BATTER] Harry Ford [PITCHER] Adrian Houser [FIELDERS] Eddy Alvarez [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Adrian Houser [FIELDERS] Joey Wiemer [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] BJ Murray Jr. [PITCHER] Adrian Houser [MOVEMENTS] BJ Murray Jr. home -> 1
[PLAY] Groundout [BATTER] Matt Koperniak [PITCHER] Adrian Houser [FIELDERS] Keston Hiura [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Joseph King [MOVEMENTS] Brice Turang home -> 1
[PLAY] Double [BATTER] Owen Miller [PITCHER] Joseph King [MOVEMENTS] Owen Miller home -> 2, Brice Turang 1 -> 3, Brice Turang 3 -> 4
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Joseph King [FIELDERS] Darnell Sweeney [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Joseph King [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Joseph King [MOVEMENTS] Josh VanMeter home -> 1, Owen Miller 2 -> 4
