[GAME] 641983 [DATE] 2021-03-14 [VENUE] PNC Park [WEATHER] Sunny 79 7

[TEAM] 134
[THIRD_BASE] Todd Frazier
[PITCHER] Trevor Cahill
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CENTER_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SECOND_BASE] Wilmer Difo
[THIRD_BASE] Phillip Evans
[RIGHT_FIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[DESIGNATED_HITTER] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[DESIGNATED_HITTER] Jason Delay
[LEFT_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[SECOND_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[RIGHT_FIELD] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[DESIGNATED_HITTER] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SHORTSTOP] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[RIGHT_FIELD] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[CENTER_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[SHORTSTOP] C.J. Chatham
[PITCHER] Cristopher Sánchez
