[GAME] 642030 [DATE] 2021-03-07 [VENUE] PNC Park [WEATHER] Sunny 68 15

[TEAM] 134
[THIRD_BASE] Todd Frazier
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CENTER_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SECOND_BASE] Wilmer Difo
[FIRST_BASE] Phillip Evans
[SECOND_BASE] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[DESIGNATED_HITTER] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[LEFT_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[RIGHT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[RIGHT_FIELD] Jared Oliva
[DESIGNATED_HITTER] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[OUTFIELD] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[FIRST_BASE] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[CENTER_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[DESIGNATED_HITTER] Pedro Severino
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[FIRST_BASE] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[DESIGNATED_HITTER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[LEFT_FIELD] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[PINCH_HITTER] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[LEFT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[RIGHT_FIELD] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[GAME_START]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] JT Brubaker [FIELDERS] Wilmer Difo [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] JT Brubaker [FIELDERS] Jared Oliva [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Pedro Severino [PITCHER] JT Brubaker [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] JT Brubaker [FIELDERS] Wilmer Difo [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Pop Out [BATTER] Adam Frazier [PITCHER] John Means [FIELDERS] Chris Shaw [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Double [BATTER] Ke'Bryan Hayes [PITCHER] John Means [MOVEMENTS] Ke'Bryan Hayes home -> 2
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] John Means [FIELDERS] Chris Shaw [MOVEMENTS] Jacob Stallings home -> home [out], Ke'Bryan Hayes 2 -> 3
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] John Means [FIELDERS] Jahmai Jones [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] JT Brubaker [FIELDERS] Jared Oliva [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] JT Brubaker [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ramón Urías [PITCHER] JT Brubaker [FIELDERS] JT Brubaker, Wilmer Difo [MOVEMENTS] Yusniel Díaz 1 -> home [out], Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Brian Goodwin [PITCHER] John Means [FIELDERS] Yusniel Díaz [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] John Means [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Hit By Pitch [BATTER] Dustin Fowler [PITCHER] John Means [MOVEMENTS] Kevin Newman 1 -> 2, Dustin Fowler home -> 1
[PLAY] Forceout [BATTER] Wilmer Difo [PITCHER] John Means [FIELDERS] Pat Valaika [MOVEMENTS] Dustin Fowler 1 -> home [out], Kevin Newman 2 -> 3, Wilmer Difo home -> 1
[PLAY] Single [BATTER] Jared Oliva [PITCHER] John Means [MOVEMENTS] Kevin Newman 3 -> 4, Wilmer Difo 1 -> 2, Jared Oliva home -> 1, Wilmer Difo 2 -> 4
[PLAY] Double [BATTER] Adam Frazier [PITCHER] John Means [MOVEMENTS] Adam Frazier home -> 2, Jared Oliva 1 -> 3, Jared Oliva 3 -> 4
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] John Means [FIELDERS] Ramón Urías [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
