[GAME] 642060 [DATE] 2021-03-11 [VENUE] PNC Park [WEATHER] Partly Cloudy 79 12

[TEAM] 134
[FIRST_BASE] Todd Frazier
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[SHORTSTOP] Erik González
[LEFT_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SECOND_BASE] Wilmer Difo
[FIRST_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[DESIGNATED_HITTER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[DESIGNATED_HITTER] Arden Pabst
[PITCHER] Steven Brault
[RIGHT_FIELD] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[OUTFIELD] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[PINCH_HITTER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[RIGHT_FIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[FIRST_BASE] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[FIRST_BASE] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[DESIGNATED_HITTER] Jahmai Jones
[LEFT_FIELD] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[PINCH_HITTER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[PINCH_HITTER] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[GAME_START]
[PLAY] Double [BATTER] Cedric Mullins [PITCHER] Mitch Keller [MOVEMENTS] Cedric Mullins home -> 2
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Mitch Keller [MOVEMENTS] Yolmer Sánchez home -> 1, Cedric Mullins 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Ryan Mountcastle [PITCHER] Mitch Keller [FIELDERS] Ke'Bryan Hayes, Adam Frazier [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Mitch Keller [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Félix Hernández [FIELDERS] Ramón Urías [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Field Error [BATTER] Ke'Bryan Hayes [PITCHER] Félix Hernández [FIELDERS] Ryan Mountcastle [MOVEMENTS] Ke'Bryan Hayes home -> 1, Ke'Bryan Hayes 1 -> 2
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Félix Hernández [FIELDERS] Cedric Mullins [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Double [BATTER] Todd Frazier [PITCHER] Félix Hernández [MOVEMENTS] Todd Frazier home -> 2, Ke'Bryan Hayes 2 -> 3, Ke'Bryan Hayes 3 -> 4
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Félix Hernández [FIELDERS] Cedric Mullins [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Mitch Keller [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Mitch Keller [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Mitch Keller [MOVEMENTS] Ramón Urías 1 -> 2, Yusniel Díaz home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Mitch Keller [FIELDERS] Todd Frazier [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Félix Hernández [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Félix Hernández [MOVEMENTS] Erik González home -> 1
[PLAY] Home Run [BATTER] Anthony Alford [PITCHER] Félix Hernández [MOVEMENTS] Anthony Alford home -> 4, Erik González 1 -> 4
[PLAY] Hit By Pitch [BATTER] Andrew Susac [PITCHER] Félix Hernández [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Forceout [BATTER] Adam Frazier [PITCHER] Félix Hernández [FIELDERS] Pat Valaika [MOVEMENTS] Andrew Susac 1 -> home [out], Adam Frazier home -> 1
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Félix Hernández [FIELDERS] Yolmer Sánchez [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Walk [BATTER] Jahmai Jones [PITCHER] Mitch Keller [MOVEMENTS] Jahmai Jones home -> 1
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Chasen Shreve [FIELDERS] Anthony Alford [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Chasen Shreve [MOVEMENTS] Yolmer Sánchez home -> 1, Jahmai Jones 1 -> 2
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Chasen Shreve [MOVEMENTS] Ryan Mountcastle home -> 2, Yolmer Sánchez 1 -> 3, Yolmer Sánchez 3 -> 4, Jahmai Jones 2 -> 4
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Chasen Shreve [FIELDERS] Erik González [MOVEMENTS] Pedro Severino home -> home [out], Ryan Mountcastle 2 -> 3
[PLAY] Double [BATTER] Pat Valaika [PITCHER] Chasen Shreve [MOVEMENTS] Pat Valaika home -> 2, Ryan Mountcastle 3 -> 4
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Chasen Shreve [MOVEMENTS] Ramón Urías home -> 1, Pat Valaika 2 -> 4
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Chasen Shreve [MOVEMENTS] Ramón Urías 1 -> 2, Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Félix Hernández [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Félix Hernández [FIELDERS] Ramón Urías [MOVEMENTS] Bryan Reynolds 1 -> 2, Todd Frazier home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Félix Hernández [FIELDERS] Stevie Wilkerson [MOVEMENTS] Phillip Evans home -> home [out], Bryan Reynolds 2 -> 3
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Félix Hernández [MOVEMENTS] Jacob Stallings home -> 1, Bryan Reynolds 3 -> 4
[PLAY] Forceout [BATTER] Erik González [PITCHER] Dusten Knight [FIELDERS] Ramón Urías [MOVEMENTS] Jacob Stallings 1 -> home [out], Erik González home -> 1
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] Wil Crowe [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Wil Crowe [FIELDERS] Anthony Alford [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Double Play [BATTER] Cedric Mullins [PITCHER] Wil Crowe [FIELDERS] Phillip Evans, Phillip Evans [MOVEMENTS] Cedric Mullins home -> home [out], Stevie Wilkerson 1 -> home [out]
[PLAY] Double [BATTER] Anthony Alford [PITCHER] Jorge López [MOVEMENTS] Anthony Alford home -> 2
[PLAY] Groundout [BATTER] Andrew Susac [PITCHER] Jorge López [FIELDERS] Ramón Urías [MOVEMENTS] Andrew Susac home -> home [out], Anthony Alford 2 -> 3
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Jorge López [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Jorge López [MOVEMENTS] Anthony Alford 3 -> 4, Adam Frazier 1 -> 2, Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Jorge López [FIELDERS] Ryan Mountcastle [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Wil Crowe [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Wil Crowe [FIELDERS] Bryan Reynolds [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Wil Crowe [FIELDERS] Bryan Reynolds [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Flyout [BATTER] Todd Frazier [PITCHER] Jorge López [FIELDERS] Yusniel Díaz [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Hit By Pitch [BATTER] Phillip Evans [PITCHER] Jorge López [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Jorge López [MOVEMENTS] Phillip Evans 1 -> 2, Jacob Stallings home -> 1
[PLAY] Forceout [BATTER] Erik González [PITCHER] Jorge López [FIELDERS] Mason McCoy [MOVEMENTS] Jacob Stallings 1 -> home [out], Phillip Evans 2 -> 3, Erik González home -> 1
[PLAY] Groundout [BATTER] Anthony Alford [PITCHER] Jorge López [FIELDERS] Rylan Bannon [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Wil Crowe [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Wil Crowe [FIELDERS] Will Craig [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Wil Crowe [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Susac [PITCHER] Jorge López [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Jorge López [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Groundout [BATTER] Troy Stokes Jr. [PITCHER] Jorge López [FIELDERS] Rylan Bannon [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Roansy Contreras [FIELDERS] Phillip Evans [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Roansy Contreras [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Roansy Contreras [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Roansy Contreras [MOVEMENTS] Rylan Bannon 1 -> 2, Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Evan Phillips [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Home Run [BATTER] Will Craig [PITCHER] Evan Phillips [MOVEMENTS] Will Craig home -> 4
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Evan Phillips [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Double [BATTER] Arden Pabst [PITCHER] Evan Phillips [MOVEMENTS] Arden Pabst home -> 2, Mason Martin 1 -> 3, Mason Martin 3 -> 4
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Evan Phillips [FIELDERS] Chris Shaw [MOVEMENTS] Ji Hwan Bae home -> home [out], Arden Pabst 2 -> 3
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Evan Phillips [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Kyle Crick [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Single [BATTER] Nick Ciuffo [PITCHER] Kyle Crick [MOVEMENTS] Nick Ciuffo home -> 1
[PLAY] Flyout [BATTER] Chris Shaw [PITCHER] Kyle Crick [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Kyle Crick [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Andrew Susac [PITCHER] Dillon Tate [FIELDERS] Rylan Bannon [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Dillon Tate [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Pop Out [BATTER] Troy Stokes Jr. [PITCHER] Dillon Tate [FIELDERS] Mason McCoy [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Clay Holmes [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Clay Holmes [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Walk [BATTER] Taylor Davis [PITCHER] Clay Holmes [MOVEMENTS] Ryan McKenna 1 -> 2, Taylor Davis home -> 1
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Clay Holmes [FIELDERS] Clay Holmes [MOVEMENTS] Rylan Bannon home -> home [out], Ryan McKenna 2 -> 3, Taylor Davis 1 -> 2
[PLAY] Groundout [BATTER] Maverick Handley [PITCHER] Clay Holmes [FIELDERS] Nick Gonzales [MOVEMENTS] Maverick Handley home -> home [out]
[GAME_END]
