[GAME] 641985 [DATE] 2021-03-04 [VENUE] PNC Park [WEATHER] Partly Cloudy 68 9

[TEAM] 134
[FIRST_BASE] Todd Frazier
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[SHORTSTOP] Erik González
[LEFT_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[DESIGNATED_HITTER] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SECOND_BASE] Wilmer Difo
[THIRD_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Carson Fulmer
[PITCHER] Chris Stratton
[SECOND_BASE] Kevin Newman
[PITCHER] James Marvel
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[RIGHT_FIELD] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[CENTER_FIELD] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[LEFT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[OUTFIELD] Hunter Owen
[PITCHER] Roansy Contreras
[PINCH_HITTER] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales

[TEAM] 144
[PITCHER] Charlie Morton
[SECOND_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[FIRST_BASE] Pablo Sandoval
[THIRD_BASE] Ehire Adrianza
[RIGHT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[THIRD_BASE] Jake Lamb
[SHORTSTOP] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Carl Edwards Jr.
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[CENTER_FIELD] Guillermo Heredia
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[PITCHER] Víctor Arano
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[DESIGNATED_HITTER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[FIRST_BASE] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Drew Waters
[RIGHT_FIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Tyler Anderson [FIELDERS] Erik González [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Double [BATTER] Dansby Swanson [PITCHER] Tyler Anderson [MOVEMENTS] Dansby Swanson home -> 2
[PLAY] Single [BATTER] Austin Riley [PITCHER] Tyler Anderson [MOVEMENTS] Austin Riley home -> 1, Dansby Swanson 2 -> 3
[PLAY] Sac Fly [BATTER] Pablo Sandoval [PITCHER] Tyler Anderson [FIELDERS] Oneil Cruz [SCORING_RUNNER] Dansby Swanson [MOVEMENTS] Pablo Sandoval home -> home [out], Dansby Swanson 3 -> 4
[PLAY] Single [BATTER] Jason Kipnis [PITCHER] Tyler Anderson [MOVEMENTS] Jason Kipnis home -> 1, Austin Riley 1 -> 2
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Tyler Anderson [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Bryse Wilson [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Lineout [BATTER] Ke'Bryan Hayes [PITCHER] Bryse Wilson [FIELDERS] Bryse Wilson, Phillip Ervin [MOVEMENTS] Kevin Newman 1 -> 2, Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Bryse Wilson [FIELDERS] Ender Inciarte [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Lineout [BATTER] Colin Moran [PITCHER] Bryse Wilson [FIELDERS] Phillip Ervin [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Tyler Anderson [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Pop Out [BATTER] Shea Langeliers [PITCHER] Tyler Anderson [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Field Error [BATTER] Alex Jackson [PITCHER] Tyler Anderson [FIELDERS] Bryan Reynolds [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Field Error [BATTER] Ender Inciarte [PITCHER] Tyler Anderson [FIELDERS] Kevin Newman [MOVEMENTS] Ender Inciarte home -> 1, Alex Jackson 1 -> 2
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Tyler Anderson [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Bryse Wilson [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Bryse Wilson [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Lineout [BATTER] Jacob Stallings [PITCHER] Bryse Wilson [FIELDERS] Austin Riley [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Kyle Crick [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Kyle Crick [FIELDERS] Kevin Newman [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jason Kipnis [PITCHER] Kyle Crick [MOVEMENTS] Jason Kipnis home -> 1
[PLAY] Pop Out [BATTER] Travis Demeritte [PITCHER] Kyle Crick [FIELDERS] Kevin Newman [MOVEMENTS] Jason Kipnis 1 -> 2, Travis Demeritte home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Tyler Matzek [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Tyler Matzek [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Tyler Matzek [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Triple [BATTER] Ke'Bryan Hayes [PITCHER] Tyler Matzek [MOVEMENTS] Ke'Bryan Hayes home -> 3, Kevin Newman 1 -> 4
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Tyler Matzek [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Tyler Matzek [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Chasen Shreve [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Chasen Shreve [FIELDERS] Erik González [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Groundout [BATTER] Alex Jackson [PITCHER] Chasen Shreve [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Groundout [BATTER] Gregory Polanco [PITCHER] Chad Sobotka [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Flyout [BATTER] Todd Frazier [PITCHER] Chad Sobotka [FIELDERS] Ender Inciarte [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Chad Sobotka [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Home Run [BATTER] Erik González [PITCHER] Chad Sobotka [MOVEMENTS] Erik González home -> 4, Jacob Stallings 1 -> 4
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Chad Sobotka [FIELDERS] Pablo Sandoval [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] David Bednar [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] David Bednar [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] David Bednar [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Walk [BATTER] Kevin Newman [PITCHER] Jasseel De La Cruz [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Jasseel De La Cruz [MOVEMENTS] Ke'Bryan Hayes home -> 1, Kevin Newman 1 -> 2
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Jasseel De La Cruz [FIELDERS] Ryan Goins [MOVEMENTS] Bryan Reynolds home -> home [out], Kevin Newman 2 -> 3, Rodolfo Castro 1 -> 2
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Jasseel De La Cruz [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Double [BATTER] Gregory Polanco [PITCHER] Jasseel De La Cruz [MOVEMENTS] Gregory Polanco home -> 2, Kevin Newman 3 -> 4, Rodolfo Castro 2 -> 3, Rodolfo Castro 3 -> 4
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Jasseel De La Cruz [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Sandoval [PITCHER] Sam Howard [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Walk [BATTER] Sean Kazmar Jr. [PITCHER] Sam Howard [MOVEMENTS] Sean Kazmar Jr. home -> 1
[PLAY] Walk [BATTER] Trey Harris [PITCHER] Sam Howard [MOVEMENTS] Sean Kazmar Jr. 1 -> 2, Trey Harris home -> 1
[PLAY] Flyout [BATTER] Michael Harris II [PITCHER] Sam Howard [FIELDERS] Will Craig [MOVEMENTS] Michael Harris II home -> home [out], Sean Kazmar Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Sam Howard [MOVEMENTS] Trey Harris 1 -> 2, Shea Langeliers home -> home [out]
[PLAY] Home Run [BATTER] Joe Hudson [PITCHER] William Woods [MOVEMENTS] Joe Hudson home -> 4
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] William Woods [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Groundout [BATTER] Travis Swaggerty [PITCHER] William Woods [FIELDERS] CJ Alexander [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Field Error [BATTER] Ji Hwan Bae [PITCHER] William Woods [FIELDERS] CJ Alexander [MOVEMENTS] Ji Hwan Bae home -> 1
[PLAY] Double [BATTER] Rodolfo Castro [PITCHER] William Woods [MOVEMENTS] Rodolfo Castro home -> 2, Ji Hwan Bae 1 -> 3, Ji Hwan Bae 3 -> home [out]
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Clay Holmes [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Single [BATTER] Drew Waters [PITCHER] Clay Holmes [MOVEMENTS] Drew Waters home -> 1
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Clay Holmes [MOVEMENTS] Ryan Goins home -> 1, Drew Waters 1 -> 2, Drew Waters 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] CJ Alexander [PITCHER] Clay Holmes [FIELDERS] Nick Gonzales, Ji Hwan Bae [MOVEMENTS] Ryan Goins 1 -> home [out], CJ Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Connor Johnstone [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Connor Johnstone [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Connor Johnstone [MOVEMENTS] Will Craig home -> home [out]
[GAME_END]
