[GAME] 641981 [DATE] 2021-03-23 [VENUE] PNC Park [WEATHER] Partly Cloudy 72 6

[TEAM] 134
[PITCHER] Steven Wright
[THIRD_BASE] Todd Frazier
[PITCHER] Trevor Cahill
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[SHORTSTOP] Erik González
[CENTER_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SHORTSTOP] Wilmer Difo
[THIRD_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[CENTER_FIELD] Troy Stokes Jr.
[DESIGNATED_HITTER] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Shea Spitzbarth
[PITCHER] Luis Oviedo
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[THIRD_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[RIGHT_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SECOND_BASE] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[LEFT_FIELD] Drew Maggi
[CATCHER] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[RIGHT_FIELD] Tzu-Wei Lin
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[THIRD_BASE] Caleb Hamilton
[PITCHER] Griffin Jax
[LEFT_FIELD] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[DESIGNATED_HITTER] Kyle Garlick
[PITCHER] Tom Hackimer
[RIGHT_FIELD] Alex Kirilloff
[PITCHER] Edwar Colina
[RIGHT_FIELD] Brent Rooker
[SHORTSTOP] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Chase De Jong [FIELDERS] Will Craig [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Chase De Jong [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Chase De Jong [FIELDERS] Bryan Reynolds [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Griffin Jax [FIELDERS] Luis Arraez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Griffin Jax [MOVEMENTS] Ke'Bryan Hayes home -> 1
