[GAME] 641982 [DATE] 2021-03-17 [VENUE] PNC Park [WEATHER] Sunny 82 16

[TEAM] 134
[THIRD_BASE] Todd Frazier
[PITCHER] Trevor Cahill
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[DESIGNATED_HITTER] Erik González
[LEFT_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SECOND_BASE] Wilmer Difo
[THIRD_BASE] Phillip Evans
[THIRD_BASE] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Shea Spitzbarth
[PITCHER] Luis Oviedo
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[RIGHT_FIELD] Hunter Owen
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[DESIGNATED_HITTER] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[PINCH_RUNNER] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[THIRD_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[CENTER_FIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[SECOND_BASE] Tristan Gray
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
