[GAME] 719266 [DATE] 2023-03-05 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 83 7

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[LEFT_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[LEFT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[THIRD_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[DESIGNATED_HITTER] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[DESIGNATED_HITTER] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[CENTER_FIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[LEFT_FIELD] David Hensley
[SECOND_BASE] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Shay Whitcomb
[SECOND_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[PITCHER] Jacob DeLabio
[INFIELD] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[FIRST_BASE] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[DESIGNATED_HITTER] Dominic Smith
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[RIGHT_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[DESIGNATED_HITTER] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[THIRD_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SHORTSTOP] Jeter Downs
[PITCHER] Matt Cronin
[CENTER_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[LEFT_FIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CENTER_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[PINCH_RUNNER] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Brady House
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Groundout [BATTER] Alex Call [PITCHER] Luis Garcia [FIELDERS] Jeremy Peña [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Luis Garcia [FIELDERS] Kyle Tucker [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Luis Garcia [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Luis Garcia [MOVEMENTS] Dominic Smith home -> 1, Joey Meneses 1 -> 2
[PLAY] Pop Out [BATTER] Jeimer Candelario [PITCHER] Luis Garcia [FIELDERS] Jeremy Peña [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Patrick Corbin [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Patrick Corbin [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Patrick Corbin [FIELDERS] Jeter Downs [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Luis Garcia [FIELDERS] Kyle Tucker [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Luis Garcia [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Luis Garcia [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Luis Garcia [FIELDERS] Jacob Melton [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Patrick Corbin [FIELDERS] Jeimer Candelario [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Patrick Corbin [FIELDERS] Alex Call [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Walk [BATTER] José Abreu [PITCHER] Patrick Corbin [MOVEMENTS] José Abreu home -> 1
[PLAY] Single [BATTER] David Hensley [PITCHER] Patrick Corbin [MOVEMENTS] David Hensley home -> 1, José Abreu 1 -> 2
[PLAY] Groundout [BATTER] Bligh Madris [PITCHER] Patrick Corbin [FIELDERS] Luis García Jr. [MOVEMENTS] Bligh Madris home -> home [out]
