[GAME] 706831 [DATE] 2022-03-31 [VENUE] T-Mobile Park [WEATHER] Clear 79 1

[TEAM] 136
[PITCHER] Sergio Romo
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[CENTER_FIELD] Billy Hamilton
[DESIGNATED_HITTER] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[PITCHER] Sal Romano
[INFIELD] Zach Green
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[CATCHER] Luis Torrens
[PITCHER] Patrick Weigel
[SHORTSTOP] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[INFIELD] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[DESIGNATED_HITTER] Chance Sisco
[CATCHER] David Sheaffer
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[OUTFIELD] Forrest Wall
[FIRST_BASE] Evan White
[OUTFIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[OUTFIELD] Dom Thompson-Williams
[PITCHER] Andrés Muñoz
[PITCHER] John Creel
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[PITCHER] Matt Brash
[INFIELD] Ben Ramirez
[PITCHER] Logan Gilbert
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[RIGHT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SECOND_BASE] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CATCHER] Freuddy Batista
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Bryan Pall
[PITCHER] Kelvin Nunez
[OUTFIELD] Walking Cabrera
[OUTFIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[FIRST_BASE] Connor Hoover
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[CATCHER] Charlie Welch
[SECOND_BASE] James Parker
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[LEFT_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[THIRD_BASE] Milkar Perez
