[GAME] 719138 [DATE] 2023-03-13 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 79 11

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[RIGHT_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[DESIGNATED_HITTER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[THIRD_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[RIGHT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[LEFT_FIELD] Zach Britton
[PITCHER] Gabriel Ponce
[PITCHER] Matt Peacock
[THIRD_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[FIRST_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[LEFT_FIELD] Addison Barger
[PITCHER] Adrian Hernandez
[FIRST_BASE] Chris Bec
[PITCHER] Troy Watson
[SHORTSTOP] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[OUTFIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[SECOND_BASE] Andres Sosa
[FIRST_BASE] Peyton Williams

[TEAM] 111
[PITCHER] Kenley Jansen
