[GAME] 718961 [DATE] 2023-03-25 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 82 13

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[LEFT_FIELD] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] José Berríos
[FIRST_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[THIRD_BASE] LJ Talley
[CENTER_FIELD] Nathan Lukes
[DESIGNATED_HITTER] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[SECOND_BASE] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[THIRD_BASE] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[CENTER_FIELD] Devonte Brown
[CATCHER] Zach Britton
[PITCHER] Gabriel Ponce
[THIRD_BASE] Ernie Clement
[OUTFIELD] Dylan Rock
[FIRST_BASE] PK Morris
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SECOND_BASE] Miguel Hiraldo
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Conor Larkin
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Michael Turconi
[PITCHER] Adrian Hernandez
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[OUTFIELD] J.C. Masson
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[SECOND_BASE] Glenn Santiago
[PITCHER] Andrew Bash
[PITCHER] Sam Ryan
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[INFIELD] Adrian Pinto
[PITCHER] Sem Robberse
[OUTFIELD] Marcos De La Rosa
[SHORTSTOP] Estiven Machado
[OUTFIELD] Robert Robertis
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[OUTFIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[RIGHT_FIELD] Yhoangel Aponte
[LEFT_FIELD] Yeuni Munoz
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
