[GAME] 641993 [DATE] 2021-03-14 [VENUE] Citi Field [WEATHER] Partly Cloudy 86 5

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[DESIGNATED_HITTER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SECOND_BASE] José Peraza
[PITCHER] Jacob Barnes
[DESIGNATED_HITTER] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[RIGHT_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[OUTFIELD] Drew Ferguson
[LEFT_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[CENTER_FIELD] Matt Szczur
[PITCHER] Kwang Hyun Kim
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[SECOND_BASE] José Rondón
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[THIRD_BASE] Max Moroff
[LEFT_FIELD] Austin Dean
[CATCHER] Tyler Heineman
[PITCHER] Garrett Williams
[SHORTSTOP] Edmundo Sosa
[PITCHER] Johan Quezada
[PITCHER] Connor Jones
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PINCH_HITTER] Ali Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[FIRST_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[PITCHER] Domingo Robles
[OUTFIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Carlos Soto
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[RIGHT_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] David Peterson [FIELDERS] Francisco Lindor [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Single [BATTER] Yadier Molina [PITCHER] David Peterson [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] David Peterson [MOVEMENTS] Tyler O'Neill home -> 1, Yadier Molina 1 -> 2
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] David Peterson [MOVEMENTS] Yadier Molina 2 -> 3, Tyler O'Neill 1 -> 2, Matt Carpenter home -> 1
[PLAY] Single [BATTER] José Rondón [PITCHER] David Peterson [MOVEMENTS] José Rondón home -> 1, Tyler O'Neill 2 -> 3, Tyler O'Neill 3 -> 4, Yadier Molina 3 -> 4, Matt Carpenter 1 -> 2
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] David Peterson [FIELDERS] Dominic Smith [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Carlos Martinez [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Carlos Martinez [MOVEMENTS] Brandon Nimmo 1 -> 2, Francisco Lindor home -> 1, Brandon Nimmo 2 -> 3
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Carlos Martinez [MOVEMENTS] Michael Conforto home -> 1, Brandon Nimmo 3 -> 4, Francisco Lindor 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] Carlos Martinez [FIELDERS] Nolan Gorman, Nolan Gorman [MOVEMENTS] Francisco Lindor 2 -> home [out], Pete Alonso home -> home [out], Michael Conforto 1 -> 2
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Carlos Martinez [MOVEMENTS] Dominic Smith home -> 1, Dominic Smith 1 -> 2, Michael Conforto 2 -> 4
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Carlos Martinez [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Walk [BATTER] Evan Mendoza [PITCHER] David Peterson [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Sac Bunt [BATTER] Carlos Martinez [PITCHER] David Peterson [FIELDERS] Caleb Joseph [RUNNER] Evan Mendoza [MOVEMENTS] Carlos Martinez home -> home [out], Evan Mendoza 1 -> 2
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] David Peterson [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Carlos Martinez [MOVEMENTS] James McCann home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Carlos Martinez [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Strikeout Double Play [BATTER] Caleb Joseph [PITCHER] Carlos Martinez [FIELDERS] Yadier Molina, Yadier Molina [MOVEMENTS] Caleb Joseph home -> home [out], Luis Guillorme 1 -> home [out]
[PLAY] Single [BATTER] Yadier Molina [PITCHER] David Peterson [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] David Peterson [MOVEMENTS] Tyler O'Neill home -> 1, Yadier Molina 1 -> 2
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Matt Carpenter home -> home [out], Yadier Molina 2 -> 3, Tyler O'Neill 1 -> 2
[PLAY] Sac Fly [BATTER] José Rondón [PITCHER] David Peterson [FIELDERS] Dominic Smith [SCORING_RUNNER] Tyler O'Neill [MOVEMENTS] José Rondón home -> home [out], Tyler O'Neill 2 -> 3, Yadier Molina 3 -> 4
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Carlos Martinez [FIELDERS] Evan Mendoza [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Carlos Martinez [FIELDERS] Tyler O'Neill [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Carlos Martinez [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Carlos Martinez [FIELDERS] Harrison Bader [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] David Peterson [FIELDERS] Francisco Lindor [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Groundout [BATTER] Carlos Martinez [PITCHER] David Peterson [FIELDERS] J.D. Davis [MOVEMENTS] Carlos Martinez home -> home [out]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] David Peterson [FIELDERS] J.D. Davis [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Carlos Martinez [FIELDERS] Harrison Bader [MOVEMENTS] Dominic Smith home -> home [out]
