[GAME] 642065 [DATE] 2021-03-02 [VENUE] Citi Field [WEATHER] Partly Cloudy 87 8

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SHORTSTOP] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[DESIGNATED_HITTER] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[RIGHT_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Franklyn Kilome
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[PITCHER] Thomas Szapucki
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[LEFT_FIELD] Drew Ferguson
[LEFT_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[DESIGNATED_HITTER] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 117
[PITCHER] Zack Greinke
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[FIRST_BASE] Steven Souza Jr.
[PITCHER] Pedro Báez
[THIRD_BASE] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Ryne Stanek
[DESIGNATED_HITTER] Garrett Stubbs
[SECOND_BASE] Robel García
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[THIRD_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[RIGHT_FIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[OUTFIELD] Zach Daniels
[SECOND_BASE] Freudis Nova
[PITCHER] Jairo Solis
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[OUTFIELD] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
[OUTFIELD] Pedro León

[GAME_START]
[PLAY] Flyout [BATTER] Myles Straw [PITCHER] Marcus Stroman [FIELDERS] Michael Conforto [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Marcus Stroman [FIELDERS] Marcus Stroman [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Marcus Stroman [FIELDERS] Francisco Lindor [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Framber Valdez [FIELDERS] Framber Valdez [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Framber Valdez [FIELDERS] Framber Valdez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Framber Valdez [FIELDERS] Framber Valdez [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Marcus Stroman [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Marcus Stroman [FIELDERS] Pete Alonso [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Marcus Stroman [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Framber Valdez [FIELDERS] Jeremy Peña [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Home Run [BATTER] Jeff McNeil [PITCHER] Framber Valdez [MOVEMENTS] Jeff McNeil home -> 4
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Framber Valdez [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Framber Valdez [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Jordan Yamamoto [FIELDERS] Luis Guillorme [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Single [BATTER] Freudis Nova [PITCHER] Jordan Yamamoto [MOVEMENTS] Freudis Nova home -> 1
[PLAY] Strikeout Double Play [BATTER] Garrett Stubbs [PITCHER] Jordan Yamamoto [FIELDERS] James McCann, James McCann [MOVEMENTS] Garrett Stubbs home -> home [out], Freudis Nova 1 -> home [out]
[PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Cristian Javier [FIELDERS] Myles Straw [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Cristian Javier [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Double [BATTER] Brandon Nimmo [PITCHER] Cristian Javier [MOVEMENTS] Brandon Nimmo home -> 2
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Cristian Javier [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Cristian Javier [FIELDERS] Michael Brantley [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Jordan Yamamoto [MOVEMENTS] Myles Straw home -> 1
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Jordan Yamamoto [FIELDERS] José Peraza [MOVEMENTS] Myles Straw 1 -> 2, Aledmys Díaz home -> home [out], Myles Straw 2 -> 3
[PLAY] Lineout [BATTER] Michael Brantley [PITCHER] Jordan Yamamoto [FIELDERS] Jeff McNeil [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Groundout [BATTER] Jason Castro [PITCHER] Jordan Yamamoto [FIELDERS] Jeff McNeil [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Cristian Javier [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Cristian Javier [FIELDERS] Jeremy Peña [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] James McCann [PITCHER] Cristian Javier [FIELDERS] Taylor Jones [MOVEMENTS] James McCann home -> home [out]
[PLAY] Walk [BATTER] Taylor Jones [PITCHER] Jerry Blevins [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Jerry Blevins [MOVEMENTS] Bryan De La Cruz home -> 1, Taylor Jones 1 -> 2
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Jerry Blevins [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Pop Out [BATTER] Freudis Nova [PITCHER] Jerry Blevins [FIELDERS] Mark Vientos [MOVEMENTS] Freudis Nova home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Jerry Blevins [FIELDERS] Mark Vientos [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Flyout [BATTER] Luis Guillorme [PITCHER] Carson LaRue [FIELDERS] Chas McCormick [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Home Run [BATTER] Albert Almora Jr. [PITCHER] Carson LaRue [MOVEMENTS] Albert Almora Jr. home -> 4
