[GAME] 642067 [DATE] 2021-03-12 [VENUE] Citi Field [WEATHER] Partly Cloudy 77 9

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[SHORTSTOP] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[FIRST_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[LEFT_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SECOND_BASE] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Bruce Maxwell
[PITCHER] Daniel Zamora
[DESIGNATED_HITTER] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[CENTER_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[OUTFIELD] Drew Ferguson
[RIGHT_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[DESIGNATED_HITTER] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 146
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[RIGHT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[DESIGNATED_HITTER] Joe Dunand
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[SECOND_BASE] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[LEFT_FIELD] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[THIRD_BASE] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Single [BATTER] Starling Marte [PITCHER] Marcus Stroman [MOVEMENTS] Starling Marte home -> 1
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Marcus Stroman [FIELDERS] Jonathan Villar [MOVEMENTS] Starling Marte 1 -> 2, Corey Dickerson home -> home [out], Starling Marte 2 -> 3
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Marcus Stroman [MOVEMENTS] Jesús Aguilar home -> 1, Starling Marte 3 -> 4
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Marcus Stroman [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Marcus Stroman [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Double [BATTER] Brandon Nimmo [PITCHER] Pablo López [MOVEMENTS] Brandon Nimmo home -> 2
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Pablo López [FIELDERS] Starling Marte [MOVEMENTS] Dominic Smith home -> home [out], Brandon Nimmo 2 -> 3
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Pablo López [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Marcus Stroman [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Marcus Stroman [FIELDERS] José Peraza [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] Marcus Stroman [FIELDERS] Luis Guillorme [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Single [BATTER] Jonathan Villar [PITCHER] Pablo López [MOVEMENTS] Jonathan Villar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brandon Drury [PITCHER] Pablo López [FIELDERS] Brian Anderson, Jazz Chisholm Jr. [MOVEMENTS] Jonathan Villar 1 -> home [out], Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Pablo López [FIELDERS] Garrett Cooper [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Marcus Stroman [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Starling Marte [PITCHER] Marcus Stroman [FIELDERS] Luis Guillorme, José Peraza [MOVEMENTS] Miguel Rojas 1 -> home [out], Starling Marte home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Marcus Stroman [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Marcus Stroman [FIELDERS] Kevin Pillar [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Pablo López [MOVEMENTS] José Peraza home -> 1
[PLAY] Flyout [BATTER] Caleb Joseph [PITCHER] Pablo López [FIELDERS] Adam Duvall [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Forceout [BATTER] Brandon Nimmo [PITCHER] Pablo López [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] José Peraza 1 -> home [out], Brandon Nimmo home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Pablo López [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Marcus Stroman [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Marcus Stroman [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Aaron Loup [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Forceout [BATTER] Jazz Chisholm Jr. [PITCHER] Aaron Loup [FIELDERS] Jonathan Villar [MOVEMENTS] Brian Anderson 1 -> home [out], Jazz Chisholm Jr. home -> 1
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Pablo López [FIELDERS] Adam Duvall [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Hit By Pitch [BATTER] Pete Alonso [PITCHER] Pablo López [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Pablo López [FIELDERS] Garrett Cooper [MOVEMENTS] Jonathan Villar home -> home [out], Pete Alonso 1 -> 2
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Pablo López [MOVEMENTS] Brandon Drury home -> 1, Pete Alonso 2 -> 4
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Pablo López [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] Dellin Betances [FIELDERS] Jonathan Villar [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Dellin Betances [MOVEMENTS] Miguel Rojas home -> home [out]
