[GAME] 642045 [DATE] 2021-03-23 [VENUE] Citi Field [WEATHER] Partly Cloudy 77 7

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SHORTSTOP] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[LEFT_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PINCH_HITTER] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[OUTFIELD] Drew Ferguson
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 146
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[SHORTSTOP] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[LEFT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[LEFT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[RIGHT_FIELD] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[FIRST_BASE] Joe Dunand
[THIRD_BASE] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[DESIGNATED_HITTER] JJ Bleday
[RIGHT_FIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[PINCH_HITTER] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[CATCHER] David Martinez
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Marcus Stroman [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Double [BATTER] Starling Marte [PITCHER] Marcus Stroman [MOVEMENTS] Starling Marte home -> 2
[PLAY] Fielders Choice Out [BATTER] Jesús Aguilar [PITCHER] Marcus Stroman [FIELDERS] Marcus Stroman [SCORING_RUNNER] Jesús Aguilar [MOVEMENTS] Starling Marte 2 -> home [out], Jesús Aguilar home -> 1
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Marcus Stroman [MOVEMENTS] Garrett Cooper home -> 1, Jesús Aguilar 1 -> 2
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Marcus Stroman [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Daniel Castano [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Pop Out [BATTER] Francisco Lindor [PITCHER] Daniel Castano [FIELDERS] Jesús Aguilar [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Daniel Castano [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Marcus Stroman [FIELDERS] J.D. Davis [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Marcus Stroman [FIELDERS] Pete Alonso [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Marcus Stroman [FIELDERS] Francisco Lindor [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Daniel Castano [FIELDERS] Jesús Aguilar [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Daniel Castano [FIELDERS] Miguel Rojas [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] J.D. Davis [PITCHER] Daniel Castano [FIELDERS] Starling Marte [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Marcus Stroman [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Marcus Stroman [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Marcus Stroman [FIELDERS] Michael Conforto [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Marcus Stroman [FIELDERS] Kevin Pillar [MOVEMENTS] Miguel Rojas 1 -> 2, Jesús Aguilar home -> home [out]
[PLAY] Triple [BATTER] Kevin Pillar [PITCHER] Daniel Castano [MOVEMENTS] Kevin Pillar home -> 3
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Daniel Castano [FIELDERS] Brian Anderson [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Stroman [PITCHER] Daniel Castano [MOVEMENTS] Marcus Stroman home -> home [out]
[PLAY] Triple [BATTER] Brandon Nimmo [PITCHER] Daniel Castano [MOVEMENTS] Brandon Nimmo home -> 3, Kevin Pillar 3 -> 4
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Daniel Castano [MOVEMENTS] Francisco Lindor home -> 2, Brandon Nimmo 3 -> 4
[PLAY] Hit By Pitch [BATTER] Michael Conforto [PITCHER] Daniel Castano [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Daniel Castano [MOVEMENTS] Pete Alonso home -> 1, Pete Alonso 1 -> 2, Michael Conforto 1 -> 2, Michael Conforto 2 -> 3, Francisco Lindor 2 -> 3, Francisco Lindor 3 -> 4
[PLAY] Hit By Pitch [BATTER] Jeff McNeil [PITCHER] Daniel Castano [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Daniel Castano [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Double [BATTER] Garrett Cooper [PITCHER] Marcus Stroman [MOVEMENTS] Garrett Cooper home -> 2
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Marcus Stroman [FIELDERS] Jeff McNeil [MOVEMENTS] Brian Anderson home -> home [out], Garrett Cooper 2 -> 3
[PLAY] Sac Fly [BATTER] Adam Duvall [PITCHER] Marcus Stroman [FIELDERS] Kevin Pillar [SCORING_RUNNER] Garrett Cooper [MOVEMENTS] Adam Duvall home -> home [out], Garrett Cooper 3 -> 4
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Marcus Stroman [FIELDERS] Pete Alonso [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Daniel Castano [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Daniel Castano [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Sac Bunt [BATTER] Marcus Stroman [PITCHER] Daniel Castano [FIELDERS] Brian Anderson [RUNNER] Marcus Stroman [MOVEMENTS] Marcus Stroman home -> 1, Marcus Stroman 1 -> 2, Kevin Pillar 1 -> 2, Kevin Pillar 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Daniel Castano [MOVEMENTS] Brandon Nimmo home -> home [out]
