[GAME] 642068 [DATE] 2021-03-09 [VENUE] Citi Field [WEATHER] Partly Cloudy 71 14

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[SHORTSTOP] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[RIGHT_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[OUTFIELD] Sebastián Elizalde
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[LEFT_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SECOND_BASE] José Peraza
[PITCHER] Jacob Barnes
[PINCH_RUNNER] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[LEFT_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[DESIGNATED_HITTER] Dominic Smith
[PITCHER] Franklyn Kilome
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[PITCHER] Thomas Szapucki
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[FIRST_BASE] Patrick Mazeika
[RIGHT_FIELD] Drew Ferguson
[DESIGNATED_HITTER] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[CENTER_FIELD] Matt Szczur
[PITCHER] Kwang Hyun Kim
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[PINCH_HITTER] John Nogowski
[SHORTSTOP] José Rondón
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[PITCHER] Alex Reyes
[PINCH_HITTER] Max Moroff
[LEFT_FIELD] Austin Dean
[CATCHER] Tyler Heineman
[PITCHER] Garrett Williams
[SHORTSTOP] Edmundo Sosa
[PITCHER] Johan Quezada
[PITCHER] Connor Jones
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Ali Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[FIRST_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[PITCHER] Domingo Robles
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[CENTER_FIELD] Dylan Carlson
[PINCH_RUNNER] Delvin Pérez
[CATCHER] Carlos Soto
[PITCHER] Angel Rondón
[DESIGNATED_HITTER] Andrew Knizner
[OUTFIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Taijuan Walker [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Taijuan Walker [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Taijuan Walker [FIELDERS] Brandon Drury [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Carlos Martinez [FIELDERS] Austin Dean [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Carlos Martinez [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Carlos Martinez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Austin Dean [PITCHER] Taijuan Walker [MOVEMENTS] Austin Dean home -> 1
[PLAY] Single [BATTER] Justin Williams [PITCHER] Taijuan Walker [MOVEMENTS] Justin Williams home -> 1, Austin Dean 1 -> 2
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Taijuan Walker [MOVEMENTS] Andrew Knizner home -> 1, Austin Dean 2 -> 3, Austin Dean 3 -> 4, Justin Williams 1 -> 2, Justin Williams 2 -> 3
[PLAY] Sac Fly [BATTER] Edmundo Sosa [PITCHER] Taijuan Walker [FIELDERS] Albert Almora Jr. [SCORING_RUNNER] Justin Williams [MOVEMENTS] Edmundo Sosa home -> home [out], Justin Williams 3 -> 4
[PLAY] Forceout [BATTER] Evan Mendoza [PITCHER] Taijuan Walker [FIELDERS] Pete Alonso [MOVEMENTS] Andrew Knizner 1 -> home [out], Evan Mendoza home -> 1
[PLAY] Walk [BATTER] Scott Hurst [PITCHER] Taijuan Walker [MOVEMENTS] Evan Mendoza 1 -> 2, Scott Hurst home -> 1
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Taijuan Walker [FIELDERS] Pete Alonso [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] James McCann [PITCHER] Carlos Martinez [MOVEMENTS] James McCann home -> 1
[PLAY] Pop Out [BATTER] Jonathan Villar [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Carlos Martinez [FIELDERS] Austin Dean [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Albert Almora Jr. [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Edwin Díaz [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Edwin Díaz [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Edwin Díaz [FIELDERS] Jonathan Villar [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Double [BATTER] Johneshwy Fargas [PITCHER] Carlos Martinez [MOVEMENTS] Johneshwy Fargas home -> 2
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Carlos Martinez [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [FIELDERS] Evan Mendoza [MOVEMENTS] Jeff McNeil home -> home [out], Johneshwy Fargas 2 -> 3
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Carlos Martinez [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Carlos Martinez [FIELDERS] Matt Carpenter [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Home Run [BATTER] Justin Williams [PITCHER] Trevor May [MOVEMENTS] Justin Williams home -> 4
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Trevor May [FIELDERS] Jonathan Villar [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Trevor May [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Evan Mendoza [PITCHER] Trevor May [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Alex Reyes [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Alex Reyes [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Alex Reyes [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Alex Reyes [MOVEMENTS] Albert Almora Jr. home -> 1, Brandon Drury 1 -> 2, Brandon Drury 2 -> 3
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Alex Reyes [MOVEMENTS] Albert Almora Jr. 1 -> 2, Johneshwy Fargas home -> home [out]
