[GAME] 642050 [DATE] 2021-03-16 [VENUE] Citi Field [WEATHER] Partly Cloudy 84 11

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SECOND_BASE] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[RIGHT_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SHORTSTOP] José Peraza
[PITCHER] Jacob Barnes
[FIRST_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[LEFT_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[DESIGNATED_HITTER] Michael Conforto
[CATCHER] David Rodríguez
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[OUTFIELD] Drew Ferguson
[CENTER_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 117
[PITCHER] Zack Greinke
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[RIGHT_FIELD] Steven Souza Jr.
[PITCHER] Jake Odorizzi
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Ryne Stanek
[CATCHER] Garrett Stubbs
[THIRD_BASE] Robel García
[THIRD_BASE] Alex Bregman
[FIRST_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[PITCHER] Austin Pruitt
[LEFT_FIELD] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[OUTFIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[OUTFIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[DESIGNATED_HITTER] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[OUTFIELD] Zach Daniels
[SECOND_BASE] Freudis Nova
[PITCHER] Jairo Solis
[DESIGNATED_HITTER] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[OUTFIELD] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
[CENTER_FIELD] Pedro León

[GAME_START]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Jacob deGrom [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Jacob deGrom [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Jacob deGrom [FIELDERS] Brandon Nimmo [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Peter Solomon [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Peter Solomon [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Peter Solomon [FIELDERS] Michael Brantley [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Double [BATTER] Pete Alonso [PITCHER] Peter Solomon [MOVEMENTS] Pete Alonso home -> 2, Francisco Lindor 1 -> 3
[PLAY] Lineout [BATTER] Michael Conforto [PITCHER] Peter Solomon [FIELDERS] Michael Brantley [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Pop Out [BATTER] Yordan Alvarez [PITCHER] Jacob deGrom [FIELDERS] J.D. Davis [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Jacob deGrom [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Jacob deGrom [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Peter Solomon [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Peter Solomon [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Peter Solomon [MOVEMENTS] James McCann home -> home [out]
[PLAY] Flyout [BATTER] Taylor Jones [PITCHER] Jacob deGrom [FIELDERS] Kevin Pillar [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Home Run [BATTER] Jeremy Peña [PITCHER] Jacob deGrom [MOVEMENTS] Jeremy Peña home -> 4
[PLAY] Strikeout [BATTER] Freudis Nova [PITCHER] Jacob deGrom [MOVEMENTS] Freudis Nova home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Jacob deGrom [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Peter Solomon [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Pop Out [BATTER] Brandon Nimmo [PITCHER] Peter Solomon [FIELDERS] Jeremy Peña [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Peter Solomon [MOVEMENTS] Francisco Lindor home -> 1, Kevin Pillar 1 -> 2
[PLAY] Home Run [BATTER] Dominic Smith [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Dominic Smith home -> 4, Kevin Pillar 2 -> 4, Francisco Lindor 1 -> 4
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Nivaldo Rodriguez [FIELDERS] Steven Souza Jr. [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Nivaldo Rodriguez [FIELDERS] Jeremy Peña [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Michael Brantley [PITCHER] Jacob deGrom [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Jacob deGrom [FIELDERS] Brandon Nimmo [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Lineout [BATTER] Yordan Alvarez [PITCHER] Jacob deGrom [FIELDERS] Kevin Pillar [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Pop Out [BATTER] Jason Castro [PITCHER] Jacob deGrom [FIELDERS] Francisco Lindor [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Nivaldo Rodriguez [FIELDERS] Nivaldo Rodriguez [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] James McCann [PITCHER] Nivaldo Rodriguez [MOVEMENTS] James McCann home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Nivaldo Rodriguez [FIELDERS] Jose Siri [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Jeurys Familia [FIELDERS] J.D. Davis [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Walk [BATTER] Taylor Jones [PITCHER] Jeurys Familia [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Walk [BATTER] Jeremy Peña [PITCHER] Jeurys Familia [MOVEMENTS] Taylor Jones 1 -> 2, Jeremy Peña home -> 1
