[GAME] 642047 [DATE] 2021-03-18 [VENUE] Citi Field [WEATHER] Partly Cloudy 87 13

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[SECOND_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[FIRST_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[THIRD_BASE] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[LEFT_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[DESIGNATED_HITTER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[LEFT_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[RIGHT_FIELD] Drew Ferguson
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 120
[PITCHER] Jon Lester
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[LEFT_FIELD] Gerardo Parra
[FIRST_BASE] Brandon Snyder
[THIRD_BASE] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[THIRD_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[SHORTSTOP] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[SECOND_BASE] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[CATCHER] Blake Swihart
[CATCHER] Raudy Read
[FIRST_BASE] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[RIGHT_FIELD] Carlos Tocci
[DESIGNATED_HITTER] Yadiel Hernandez
[LEFT_FIELD] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[PITCHER] Steven Fuentes
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[RIGHT_FIELD] Juan Soto
[THIRD_BASE] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[SECOND_BASE] Luis García Jr.
[CATCHER] Israel Pineda
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Marcus Stroman [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Field Error [BATTER] Juan Soto [PITCHER] Marcus Stroman [FIELDERS] J.D. Davis [MOVEMENTS] Juan Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trea Turner [PITCHER] Marcus Stroman [FIELDERS] Jonathan Villar, Luis Guillorme [MOVEMENTS] Juan Soto 1 -> home [out], Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Jon Lester [FIELDERS] Jon Lester [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Jon Lester [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Jon Lester [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Double [BATTER] James McCann [PITCHER] Jon Lester [MOVEMENTS] James McCann home -> 2, J.D. Davis 1 -> 3, J.D. Davis 3 -> 4
[PLAY] Flyout [BATTER] Jonathan Villar [PITCHER] Jon Lester [FIELDERS] Victor Robles [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Marcus Stroman [FIELDERS] Jonathan Villar [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Home Run [BATTER] Kyle Schwarber [PITCHER] Marcus Stroman [MOVEMENTS] Kyle Schwarber home -> 4
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Marcus Stroman [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Flyout [BATTER] Carter Kieboom [PITCHER] Marcus Stroman [FIELDERS] Albert Almora Jr. [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Jon Lester [FIELDERS] Luis García Jr. [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Lineout [BATTER] Albert Almora Jr. [PITCHER] Jon Lester [FIELDERS] Trea Turner [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Jon Lester [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Marcus Stroman [FIELDERS] Luis Guillorme [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Marcus Stroman [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Marcus Stroman [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Luis Avilán [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Luis Avilán [FIELDERS] Luis García Jr. [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Luis Avilán [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Luis Avilán [MOVEMENTS] Kevin Pillar 1 -> 2, J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Luis Avilán [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Juan Soto [PITCHER] Marcus Stroman [MOVEMENTS] Juan Soto home -> 1, Juan Soto 1 -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Marcus Stroman [FIELDERS] Luis Guillorme [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Marcus Stroman [FIELDERS] Marcus Stroman [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Luis Avilán [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Luis Avilán [FIELDERS] Luis García Jr. [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Luis Avilán [FIELDERS] Victor Robles [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Marcus Stroman [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Alex Avila [PITCHER] Marcus Stroman [FIELDERS] Jonathan Villar [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Marcus Stroman [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Sam Clay [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Sam Clay [FIELDERS] Trea Turner [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Sam Clay [FIELDERS] Trea Turner [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Jeurys Familia [FIELDERS] Brandon Nimmo [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Home Run [BATTER] Yadiel Hernandez [PITCHER] Jeurys Familia [MOVEMENTS] Yadiel Hernandez home -> 4
[PLAY] Double [BATTER] Victor Robles [PITCHER] Jeurys Familia [MOVEMENTS] Victor Robles home -> 2
