[GAME] 719101 [DATE] 2023-03-15 [VENUE] Globe Life Field [WEATHER] Overcast 9 8

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Andrew Mitchell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[RIGHT_FIELD] Sandro Fabian
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Sam Huff
[LEFT_FIELD] Bubba Thompson
[PINCH_HITTER] Trevor Hauver
[SHORTSTOP] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[SHORTSTOP] Ezequiel Duran
[THIRD_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Keithron Moss
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Zion Bannister
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[PITCHER] Andy Rodriguez
[OUTFIELD] JoJo Blackmon
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[SHORTSTOP] Griffin Cheney
[CENTER_FIELD] Geisel Cepeda

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[RIGHT_FIELD] Jorge Bonifacio
[DESIGNATED_HITTER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
