[GAME] 606471 [DATE] 2020-02-24 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 78 14

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SHORTSTOP] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[RIGHT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[OUTFIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[DESIGNATED_HITTER] Brock Lundquist
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[DESIGNATED_HITTER] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[CATCHER] Alejandro Kirk
[PITCHER] Elvis Luciano
[SECOND_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[FIRST_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[SECOND_BASE] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[CENTER_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[OUTFIELD] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[SECOND_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[RIGHT_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[PITCHER] Jeremy Walker
[PINCH_HITTER] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[LEFT_FIELD] Drew Waters
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[SECOND_BASE] Greg Cullen
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Shun Yamaguchi [FIELDERS] Randal Grichuk [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Shun Yamaguchi [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Hit By Pitch [BATTER] Johan Camargo [PITCHER] Shun Yamaguchi [MOVEMENTS] Dansby Swanson 1 -> 2, Johan Camargo home -> 1
[PLAY] Flyout [BATTER] Yonder Alonso [PITCHER] Shun Yamaguchi [FIELDERS] Teoscar Hernández [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Shun Yamaguchi [MOVEMENTS] Dansby Swanson 2 -> 3, Johan Camargo 1 -> 2, Charlie Culberson home -> 1
[PLAY] Single [BATTER] Drew Waters [PITCHER] Shun Yamaguchi [MOVEMENTS] Drew Waters home -> 1, Johan Camargo 2 -> 3, Johan Camargo 3 -> 4, Dansby Swanson 3 -> 4, Charlie Culberson 1 -> 2
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Shun Yamaguchi [MOVEMENTS] Cristian Pache home -> 1, Charlie Culberson 2 -> 3, Charlie Culberson 3 -> 4, Drew Waters 1 -> 2
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Conor Fisk [MOVEMENTS] Drew Waters 2 -> 3, Cristian Pache 1 -> 2, Alex Jackson home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Max Fried [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Double [BATTER] Cavan Biggio [PITCHER] Max Fried [MOVEMENTS] Cavan Biggio home -> 2, Bo Bichette 1 -> 3, Bo Bichette 3 -> 4
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Max Fried [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Max Fried [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Double [BATTER] Randal Grichuk [PITCHER] Max Fried [MOVEMENTS] Cavan Biggio 2 -> 3, Vladimir Guerrero Jr. 1 -> 2, Randal Grichuk home -> 2, Vladimir Guerrero Jr. 2 -> 3, Cavan Biggio 3 -> 4
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Max Fried [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] José Manuel Fernández [MOVEMENTS] Vladimir Guerrero Jr. 3 -> 4, Randal Grichuk 2 -> 3, Teoscar Hernández 1 -> 2, Danny Jansen home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brandon Drury [PITCHER] José Manuel Fernández [FIELDERS] Charlie Culberson, Dansby Swanson [MOVEMENTS] Danny Jansen 1 -> home [out], Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Yangervis Solarte [PITCHER] Travis Bergen [FIELDERS] Brandon Drury [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] Travis Bergen [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Travis Bergen [MOVEMENTS] Dansby Swanson home -> 1, Ender Inciarte 1 -> 2, Ender Inciarte 2 -> 3
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Travis Bergen [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Lineout [BATTER] Yonder Alonso [PITCHER] Travis Bergen [FIELDERS] Teoscar Hernández [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Flyout [BATTER] Patrick Kivlehan [PITCHER] José Manuel Fernández [FIELDERS] Drew Waters [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] José Manuel Fernández [FIELDERS] Johan Camargo [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] José Manuel Fernández [FIELDERS] Charlie Culberson [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Ken Giles [FIELDERS] Bo Bichette [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Ken Giles [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Ken Giles [FIELDERS] Bo Bichette [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Ian Anderson [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Ian Anderson [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Ian Anderson [MOVEMENTS] Vladimir Guerrero Jr. 1 -> 2, Randal Grichuk home -> 1
