[GAME] 606478 [DATE] 2020-03-06 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 67 16

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SHORTSTOP] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[LEFT_FIELD] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[DESIGNATED_HITTER] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[THIRD_BASE] Cavan Biggio
[DESIGNATED_HITTER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Sean Reid-Foley
[CENTER_FIELD] Forrest Wall
[SECOND_BASE] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[SECOND_BASE] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[RIGHT_FIELD] José Osuna
[FIRST_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SECOND_BASE] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[SECOND_BASE] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[DESIGNATED_HITTER] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[DESIGNATED_HITTER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[INFIELD] Connor Kaiser
[SHORTSTOP] Zack Kone
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[FIRST_BASE] Samuel Inoa
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[CATCHER] Kyle Wilkie
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[LEFT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[THIRD_BASE] Brett Pope
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[RIGHT_FIELD] Jack Herman
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CENTER_FIELD] Matt Gorski
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Chase Anderson [FIELDERS] Derek Fisher [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Chase Anderson [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Lineout [BATTER] JT Riddle [PITCHER] Chase Anderson [FIELDERS] Bo Bichette [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Chris Archer [FIELDERS] José Osuna [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Field Error [BATTER] Joe Panik [PITCHER] Chris Archer [FIELDERS] Cole Tucker [MOVEMENTS] Joe Panik home -> 1
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Chris Archer [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Joe Panik 1 -> 2
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Chris Archer [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Chris Archer [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Chase Anderson [FIELDERS] Joe Panik [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Home Run [BATTER] Ke'Bryan Hayes [PITCHER] Chase Anderson [MOVEMENTS] Ke'Bryan Hayes home -> 4
[PLAY] Single [BATTER] José Osuna [PITCHER] Chase Anderson [MOVEMENTS] José Osuna home -> 1
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Chase Anderson [MOVEMENTS] José Osuna 1 -> 2, Cole Tucker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Stallings [PITCHER] Chase Anderson [FIELDERS] Brandon Drury, Joe Panik [MOVEMENTS] Cole Tucker 1 -> home [out], Jacob Stallings home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Chris Archer [FIELDERS] Guillermo Heredia [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] Derek Fisher [PITCHER] Chris Archer [MOVEMENTS] Derek Fisher home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Chris Archer [MOVEMENTS] Derek Fisher 1 -> 2, Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Chris Archer [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Chase Anderson [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Frazier [PITCHER] Chase Anderson [FIELDERS] Brandon Drury, Joe Panik [MOVEMENTS] Guillermo Heredia 1 -> home [out], Adam Frazier home -> home [out]
[PLAY] Double [BATTER] Bryan Reynolds [PITCHER] Chase Anderson [MOVEMENTS] Bryan Reynolds home -> 2
[PLAY] Triple [BATTER] JT Riddle [PITCHER] Chase Anderson [MOVEMENTS] JT Riddle home -> 3, Bryan Reynolds 2 -> 4
[PLAY] Home Run [BATTER] Colin Moran [PITCHER] Chase Anderson [MOVEMENTS] Colin Moran home -> 4, JT Riddle 3 -> 4
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Chase Anderson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Joe Musgrove [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Home Run [BATTER] Joe Panik [PITCHER] Joe Musgrove [MOVEMENTS] Joe Panik home -> 4, Bo Bichette 1 -> 4
