[GAME] 606479 [DATE] 2020-03-08 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 69 15

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[THIRD_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[SECOND_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[DESIGNATED_HITTER] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[SECOND_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[DESIGNATED_HITTER] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[RIGHT_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[CENTER_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SHORTSTOP] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[TEAM] 143
[PITCHER] Francisco Liriano
[SECOND_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[FIRST_BASE] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[SHORTSTOP] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[DESIGNATED_HITTER] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[THIRD_BASE] Josh Harrison
[CENTER_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SHORTSTOP] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[RIGHT_FIELD] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[SECOND_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[CATCHER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[OUTFIELD] Ben Pelletier
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[INFIELD] Madison Stokes
[PITCHER] Zach Warren
[PITCHER] Edgar García
[DESIGNATED_HITTER] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[OUTFIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[RIGHT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SHORTSTOP] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[OUTFIELD] Mickey Moniak
[INFIELD] Cole Stobbe
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] Andrew Brown
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jhordany Mezquita
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[LEFT_FIELD] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[OUTFIELD] Ben Aklinski
[INFIELD] Bryson Stott
[PITCHER] Keylan Killgore
[CATCHER] Logan O'Hoppe
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Matt Shoemaker [FIELDERS] Brandon Drury [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Logan Forsythe [PITCHER] Matt Shoemaker [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Matt Shoemaker [FIELDERS] Jonathan Davis [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Vince Velasquez [FIELDERS] Nick Williams [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan Davis [PITCHER] Vince Velasquez [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Vince Velasquez [FIELDERS] Ronald Torreyes [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out], Jonathan Davis 1 -> 2
[PLAY] Home Run [BATTER] Travis Shaw [PITCHER] Vince Velasquez [MOVEMENTS] Travis Shaw home -> 4, Jonathan Davis 2 -> 4
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Vince Velasquez [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Vince Velasquez [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Neil Walker [PITCHER] Matt Shoemaker [FIELDERS] Rowdy Tellez [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Matt Shoemaker [FIELDERS] Bo Bichette [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Lineout [BATTER] Nick Williams [PITCHER] Matt Shoemaker [FIELDERS] Bo Bichette [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Vince Velasquez [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Vince Velasquez [FIELDERS] Kyle Garlick [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Pop Out [BATTER] Rubén Tejada [PITCHER] Vince Velasquez [FIELDERS] Ronald Torreyes [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Lineout [BATTER] Kyle Garlick [PITCHER] Matt Shoemaker [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Matt Shoemaker [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Walk [BATTER] Ronald Torreyes [PITCHER] Matt Shoemaker [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Matt Shoemaker [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Vince Velasquez [MOVEMENTS] Bo Bichette home -> 4
[PLAY] Pop Out [BATTER] Jonathan Davis [PITCHER] Vince Velasquez [FIELDERS] Jay Bruce [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Vince Velasquez [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Vince Velasquez [MOVEMENTS] Lourdes Gurriel Jr. 1 -> 2, Travis Shaw home -> 1
