[GAME] 606480 [DATE] 2020-03-09 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 75 10

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SHORTSTOP] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[SECOND_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[FIRST_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Mitch Walding
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[RIGHT_FIELD] Billy McKinney
[OUTFIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[CENTER_FIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SECOND_BASE] Logan Warmoth
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[FIRST_BASE] Christian Williams
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[DESIGNATED_HITTER] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[RIGHT_FIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[DESIGNATED_HITTER] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[DESIGNATED_HITTER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[LEFT_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[SECOND_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[RIGHT_FIELD] Austin Meadows
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[OUTFIELD] Johnny Davis
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[LEFT_FIELD] Carl Chester
[SECOND_BASE] Tristan Gray
[CATCHER] Zac Law
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[PITCHER] Ryan Thompson
[RIGHT_FIELD] Brian O'Grady
[SECOND_BASE] Grant Kay
[PITCHER] Joe Ryan
[THIRD_BASE] Yoshi Tsutsugo
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[PINCH_HITTER] Joey Roach
[OUTFIELD] Moisés Gómez
[CENTER_FIELD] Michael Smith
[OUTFIELD] Nathan Lukes
[LEFT_FIELD] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Ford Proctor
[INFIELD] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[THIRD_BASE] Zach Rutherford
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Cal Stevenson
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Brian Shaffer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[OUTFIELD] Jordan Qsar
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Nick Sogard
[SHORTSTOP] Ben Troike
[CENTER_FIELD] Garrett Hiott

[GAME_START]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Hyun Jin Ryu [FIELDERS] Cavan Biggio [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Flyout [BATTER] José A. Martínez [PITCHER] Hyun Jin Ryu [FIELDERS] Anthony Alford [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Hyun Jin Ryu [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Blake Snell [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Blake Snell [MOVEMENTS] Bo Bichette 1 -> 2, Cavan Biggio home -> 1
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Blake Snell [FIELDERS] Ryan LaMarre [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Blake Snell [MOVEMENTS] Bo Bichette 2 -> 3, Cavan Biggio 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Blake Snell [MOVEMENTS] Bo Bichette 3 -> 4, Cavan Biggio 2 -> 3, Vladimir Guerrero Jr. 1 -> 2, Travis Shaw home -> 1
[PLAY] Home Run [BATTER] Danny Jansen [PITCHER] Trevor Richards [MOVEMENTS] Danny Jansen home -> 4, Cavan Biggio 3 -> 4, Vladimir Guerrero Jr. 2 -> 4, Travis Shaw 1 -> 4
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Trevor Richards [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Trevor Richards [MOVEMENTS] Billy McKinney 1 -> 2, Anthony Alford home -> home [out]
[PLAY] Field Error [BATTER] Forrest Wall [PITCHER] Trevor Richards [FIELDERS] José A. Martínez [MOVEMENTS] Forrest Wall home -> 1, Billy McKinney 2 -> 3
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Trevor Richards [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Double [BATTER] Willy Adames [PITCHER] Hyun Jin Ryu [MOVEMENTS] Willy Adames home -> 2
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Hyun Jin Ryu [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Hyun Jin Ryu [FIELDERS] Bo Bichette [MOVEMENTS] Daniel Robertson home -> home [out], Willy Adames 2 -> 3
[PLAY] Pop Out [BATTER] Michael Pérez [PITCHER] Hyun Jin Ryu [FIELDERS] Bo Bichette [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Trevor Richards [FIELDERS] Brian O'Grady [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Trevor Richards [FIELDERS] Willy Adames [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Trevor Richards [FIELDERS] Kevin Kiermaier [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Hyun Jin Ryu [FIELDERS] Bo Bichette [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Hyun Jin Ryu [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Hyun Jin Ryu [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] José A. Martínez [PITCHER] Hyun Jin Ryu [MOVEMENTS] José A. Martínez home -> 1, Brian O'Grady 1 -> 2
