[GAME] 606472 [DATE] 2020-02-25 [VENUE] Rogers Centre [WEATHER] Cloudy 80 10

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[FIRST_BASE] Travis Shaw
[DESIGNATED_HITTER] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[LEFT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[OUTFIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Sean Reid-Foley
[OUTFIELD] Forrest Wall
[SECOND_BASE] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[LEFT_FIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Santiago Espinal
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[DESIGNATED_HITTER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[TEAM] 147
[DESIGNATED_HITTER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[DESIGNATED_HITTER] Wynston Sawyer
[THIRD_BASE] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[RIGHT_FIELD] Clint Frazier
[LEFT_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[OUTFIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[LEFT_FIELD] Zack Zehner
[INFIELD] Diego A. Castillo
[RIGHT_FIELD] Pablo Olivares
[SECOND_BASE] Hoy Park
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[RIGHT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Kyle Zurak
[CATCHER] Antonio Cabello
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Nate Pearson [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Nate Pearson [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Nate Pearson [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Nick Tropeano [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Nick Tropeano [FIELDERS] Nick Tropeano [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Nick Tropeano [FIELDERS] Mike Tauchman [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Julian Merryweather [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Julian Merryweather [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Double [BATTER] Chris Iannetta [PITCHER] Julian Merryweather [MOVEMENTS] Chris Iannetta home -> 2
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Julian Merryweather [MOVEMENTS] Thairo Estrada home -> 1, Chris Iannetta 2 -> 4
[PLAY] Flyout [BATTER] Thomas Milone [PITCHER] Julian Merryweather [FIELDERS] Derek Fisher [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Nick Tropeano [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Fielders Choice [BATTER] Travis Shaw [PITCHER] Nick Tropeano [FIELDERS] Luke Voit, Luke Voit [MOVEMENTS] Vladimir Guerrero Jr. 1 -> 2, Travis Shaw home -> 1
[PLAY] Forceout [BATTER] Teoscar Hernández [PITCHER] Nick Tropeano [FIELDERS] Trey Amburgey, Trey Amburgey [MOVEMENTS] Travis Shaw 1 -> home [out], Vladimir Guerrero Jr. 2 -> 3, Teoscar Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Reese McGuire [PITCHER] Nick Tropeano [FIELDERS] Tyler Wade, Thairo Estrada [MOVEMENTS] Teoscar Hernández 1 -> home [out], Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Patrick Murphy [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Patrick Murphy [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Patrick Murphy [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Luis Cessa [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Luis Cessa [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Strikeout Double Play [BATTER] Derek Fisher [PITCHER] Luis Cessa [FIELDERS] Kyle Higashioka, Kyle Higashioka [MOVEMENTS] Derek Fisher home -> home [out], Santiago Espinal 1 -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] A.J. Cole [FIELDERS] Santiago Espinal [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Double [BATTER] Luke Voit [PITCHER] A.J. Cole [MOVEMENTS] Luke Voit home -> 2
[PLAY] Pop Out [BATTER] Kyle Higashioka [PITCHER] A.J. Cole [FIELDERS] Joe Panik [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Walk [BATTER] Chris Iannetta [PITCHER] A.J. Cole [MOVEMENTS] Chris Iannetta home -> 1
[PLAY] Pop Out [BATTER] Thairo Estrada [PITCHER] A.J. Cole [FIELDERS] A.J. Cole [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Luis Avilán [FIELDERS] Miguel Andujar [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Joe Panik [PITCHER] Luis Avilán [MOVEMENTS] Joe Panik home -> home [out]
