[GAME] 641596 [DATE] 2021-03-09 [VENUE] Globe Life Field [WEATHER] Sunny 75 11

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[FIRST_BASE] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[LEFT_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[PINCH_HITTER] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[THIRD_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[LEFT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 114
[PITCHER] Oliver Pérez
[PITCHER] Blake Parker
[THIRD_BASE] Mike Freeman
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[DESIGNATED_HITTER] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[CENTER_FIELD] Billy Hamilton
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[DESIGNATED_HITTER] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[SECOND_BASE] Tyler Krieger
[CENTER_FIELD] Harold Ramírez
[RIGHT_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[OUTFIELD] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[LEFT_FIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[SECOND_BASE] Gabriel Arias
[PITCHER] Carlos Vargas
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[SECOND_BASE] Ernie Clement
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Wes Benjamin [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Wes Benjamin [FIELDERS] Leody Taveras [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Double [BATTER] Bobby Bradley [PITCHER] Wes Benjamin [MOVEMENTS] Bobby Bradley home -> 2, Bradley Zimmer 1 -> 3, Bradley Zimmer 3 -> 4
[PLAY] Lineout [BATTER] Ben Gamel [PITCHER] Wes Benjamin [FIELDERS] Nick Solak [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Wes Benjamin [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Aaron Civale [FIELDERS] Mike Freeman [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Aaron Civale [FIELDERS] Amed Rosario [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Aaron Civale [MOVEMENTS] Joey Gallo home -> 4
[PLAY] Lineout [BATTER] Khris Davis [PITCHER] Aaron Civale [FIELDERS] Billy Hamilton [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Wes Benjamin [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Wes Benjamin [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Flyout [BATTER] Daniel Johnson [PITCHER] Wes Benjamin [FIELDERS] Leody Taveras [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Aaron Civale [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Pop Out [BATTER] Nick Solak [PITCHER] Aaron Civale [FIELDERS] Austin Hedges [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Aaron Civale [FIELDERS] Billy Hamilton [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Rougned Odor [FIELDERS] Austin Hedges [MOVEMENTS] Rougned Odor 1 -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Wes Benjamin [FIELDERS] Joey Gallo [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Field Error [BATTER] Bradley Zimmer [PITCHER] Wes Benjamin [FIELDERS] Wes Benjamin [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Wes Benjamin [FIELDERS] Leody Taveras [MOVEMENTS] Bradley Zimmer 1 -> 2, Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Wes Benjamin [FIELDERS] Delino DeShields [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] Aaron Civale [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Aaron Civale [FIELDERS] Bobby Bradley [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Aaron Civale [FIELDERS] Daniel Johnson [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Matt Bush [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Mike Freeman [PITCHER] Matt Bush [FIELDERS] Delino DeShields [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Triple [BATTER] Billy Hamilton [PITCHER] Matt Bush [MOVEMENTS] Billy Hamilton home -> 3
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Matt Bush [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Logan Allen [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Joey Gallo [PITCHER] Logan Allen [FIELDERS] Daniel Johnson [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Logan Allen [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Home Run [BATTER] Daniel Johnson [PITCHER] Cole Winn [MOVEMENTS] Daniel Johnson home -> 4
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Cole Winn [FIELDERS] Joey Gallo [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Cole Winn [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Cole Winn [MOVEMENTS] Amed Rosario home -> 1, Bradley Zimmer 1 -> 2
[PLAY] Double [BATTER] Bobby Bradley [PITCHER] Cole Winn [MOVEMENTS] Bobby Bradley home -> 2, Amed Rosario 1 -> 3, Amed Rosario 3 -> 4, Bradley Zimmer 2 -> 4
[PLAY] Single [BATTER] Ben Gamel [PITCHER] Cole Winn [MOVEMENTS] Ben Gamel home -> 1, Bobby Bradley 2 -> 4
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Hunter Wood [MOVEMENTS] Ben Gamel 1 -> home [out], Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Logan Allen [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Logan Allen [MOVEMENTS] Nick Solak home -> 4
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Logan Allen [FIELDERS] Amed Rosario [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] Logan Allen [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Hunter Wood [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Hunter Wood [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Home Run [BATTER] Daniel Johnson [PITCHER] Hunter Wood [MOVEMENTS] Daniel Johnson home -> 4
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Hunter Wood [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Logan Allen [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Double [BATTER] Anderson Tejeda [PITCHER] Logan Allen [MOVEMENTS] Anderson Tejeda home -> 2
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Logan Allen [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Steele Walker [PITCHER] Logan Allen [FIELDERS] Ben Gamel [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Nick Vincent [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Nick Vincent [FIELDERS] Jonah Heim, Nick Vincent [MOVEMENTS] Bradley Zimmer 1 -> home [out], Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Nick Vincent [FIELDERS] Eli White [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Khris Davis [PITCHER] Anthony Gose [FIELDERS] Anthony Gose [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Anthony Gose [FIELDERS] Anthony Gose [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Anthony Gose [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Lineout [BATTER] Alex Call [PITCHER] Josh Sborz [FIELDERS] Josh Sborz [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Josh Sborz [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Josh Sborz [FIELDERS] Adolis García [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Josh Sborz [FIELDERS] Brock Holt [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Trevor Stephan [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Trevor Stephan [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Trevor Stephan [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Trevor Stephan [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Home Run [BATTER] Will Benson [PITCHER] Drew Anderson [MOVEMENTS] Will Benson home -> 4
[PLAY] Double [BATTER] Gavin Collins [PITCHER] Drew Anderson [MOVEMENTS] Gavin Collins home -> 2
[PLAY] Lineout [BATTER] Ryan Lavarnway [PITCHER] Drew Anderson [FIELDERS] Adolis García [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Home Run [BATTER] Tyler Freeman [PITCHER] Drew Anderson [MOVEMENTS] Tyler Freeman home -> 4, Gavin Collins 2 -> 4
[PLAY] Single [BATTER] Owen Miller [PITCHER] Drew Anderson [MOVEMENTS] Owen Miller home -> 1
[PLAY] Runner Out [RUNNER] Nolan Jones [FIELDERS]  [MOVEMENTS] Nolan Jones 3 -> home [out], Will Benson 3 -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Eli Morgan [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Steele Walker [PITCHER] Eli Morgan [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Eli Morgan [FIELDERS] Will Benson [MOVEMENTS] Andy Ibáñez home -> home [out]
[GAME_END]
