[GAME] 604838 [DATE] 2020-03-10 [VENUE] Kauffman Stadium [WEATHER] Cloudy 72 5

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[FIRST_BASE] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[CENTER_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[THIRD_BASE] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[PITCHER] Gerson Garabito
[DESIGNATED_HITTER] Kelvin Gutiérrez
[FIRST_BASE] Ryan McBroom
[PITCHER] Franco Terrero
[SECOND_BASE] D.J. Burt
[SHORTSTOP] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[CENTER_FIELD] Blake Perkins
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[LEFT_FIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
