[GAME] 604830 [DATE] 2020-02-23 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 62 2

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[DESIGNATED_HITTER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[CENTER_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[LEFT_FIELD] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[THIRD_BASE] Kelvin Gutiérrez
[DESIGNATED_HITTER] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Scott Blewett
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SHORTSTOP] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[FIRST_BASE] Travis Jones
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[PINCH_HITTER] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[RIGHT_FIELD] Khalil Lee
[CATCHER] MJ Melendez
