[GAME] 719006 [DATE] 2023-03-22 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[SECOND_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[RIGHT_FIELD] Manuel Margot
[LEFT_FIELD] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[DESIGNATED_HITTER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[FIRST_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[RIGHT_FIELD] Josh Lowe
[PITCHER] Graeme Stinson
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[DESIGNATED_HITTER] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[OUTFIELD] Tristan Peters
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Alika Williams
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[LEFT_FIELD] Grant Witherspoon
[CENTER_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[PITCHER] Cooper Criswell
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[OUTFIELD] Mason Auer
[OUTFIELD] Shane Sasaki
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[SHORTSTOP] Junior Caminero
[SHORTSTOP] Ryan Spikes
[PITCHER] Ian Seymour
[SHORTSTOP] Carlos Colmenarez
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[SHORTSTOP] Carson Williams
[PITCHER] Alfredo Zarraga
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 143
[PITCHER] Craig Kimbrel
