[GAME] 719122 [DATE] 2023-03-14 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[FIRST_BASE] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[RIGHT_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[DESIGNATED_HITTER] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[LEFT_FIELD] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[DESIGNATED_HITTER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[RIGHT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[LEFT_FIELD] Tristan Peters
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[PITCHER] Cooper Criswell
[OUTFIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[SHORTSTOP] Tanner Murray
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 142
[FIRST_BASE] Donovan Solano
[SECOND_BASE] Elliot Soto
[CENTER_FIELD] Ryan LaMarre
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
