[GAME] 719185 [DATE] 2023-03-10 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[SECOND_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[FIRST_BASE] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[RIGHT_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[SHORTSTOP] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[DESIGNATED_HITTER] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[LEFT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[RIGHT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[CENTER_FIELD] Tristan Peters
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[SHORTSTOP] Wander Franco
[THIRD_BASE] Osleivis Basabe
[SECOND_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[RIGHT_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Cooper Criswell
[DESIGNATED_HITTER] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Justin Sterner
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[FIRST_BASE] Kyle Manzardo

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[THIRD_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
