[GAME] 719065 [DATE] 2023-03-18 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SECOND_BASE] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[RIGHT_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[LEFT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[RIGHT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[OUTFIELD] Tristan Peters
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Alika Williams
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[PITCHER] Cooper Criswell
[OUTFIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SHORTSTOP] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[OUTFIELD] Mason Auer
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[SHORTSTOP] Junior Caminero
[SHORTSTOP] Ryan Spikes
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[SHORTSTOP] Carson Williams
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 111
