[GAME] 719261 [DATE] 2023-03-05 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SECOND_BASE] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[RIGHT_FIELD] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[DESIGNATED_HITTER] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[LEFT_FIELD] Ruben Cardenas
[FIRST_BASE] Jonathan Aranda
[RIGHT_FIELD] Josh Lowe
[DESIGNATED_HITTER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[OUTFIELD] Tristan Peters
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[SHORTSTOP] Wander Franco
[THIRD_BASE] Osleivis Basabe
[SECOND_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Keyshawn Askew
[PITCHER] Cooper Criswell
[OUTFIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[FIRST_BASE] Kyle Manzardo

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[SECOND_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[LEFT_FIELD] Nomar Mazara
[PITCHER] Austin Voth
[FIRST_BASE] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SHORTSTOP] Jorge Mateo
[LEFT_FIELD] Josh Lester
[RIGHT_FIELD] Anthony Santander
