[GAME] 719098 [DATE] 2023-03-16 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[RIGHT_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[LEFT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[DESIGNATED_HITTER] Taylor Walls
[OUTFIELD] Tristan Peters
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Alika Williams
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Cooper Criswell
[RIGHT_FIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[OUTFIELD] Mason Auer
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[THIRD_BASE] Junior Caminero
[SHORTSTOP] Ryan Spikes
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[SHORTSTOP] Carson Williams
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
