[GAME] 707009 [DATE] 2022-03-19 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 81 6

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[CENTER_FIELD] Harold Ramírez
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[LEFT_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[SHORTSTOP] Sergio Alcántara
[DESIGNATED_HITTER] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[OUTFIELD] Greg Deichmann
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[PITCHER] Anderson Espinoza
[THIRD_BASE] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[LEFT_FIELD] Donnie Dewees
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[SECOND_BASE] Yonathan Perlaza
[CENTER_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[PITCHER] Adam Laskey
[DESIGNATED_HITTER] Alexander Canario
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[PITCHER] Cory Abbott
[FIRST_BASE] Jared Young
[PITCHER] Scott Kobos
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[RIGHT_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[SECOND_BASE] Andy Weber
[PITCHER] Ethan Roberts
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[CENTER_FIELD] Trayce Thompson
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[CATCHER] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[LEFT_FIELD] Thomas Milone
[PITCHER] Emilio Pagán
[LEFT_FIELD] Luis Liberato
[THIRD_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] James Norwood
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Adrián Martínez
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[PITCHER] Henry Henry
[THIRD_BASE] Eguy Rosario
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[RIGHT_FIELD] Tirso Ornelas
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[DESIGNATED_HITTER] Brandon Valenzuela
