[GAME] 707008 [DATE] 2022-04-04 [VENUE] Wrigley Field [WEATHER] Sunny 81 1

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[DESIGNATED_HITTER] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[PITCHER] Eury Ramos
[SHORTSTOP] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SHORTSTOP] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[DESIGNATED_HITTER] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[INFIELD] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[THIRD_BASE] Luis Verdugo
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[LEFT_FIELD] Ezequiel Pagan
[SECOND_BASE] Levi Jordan
[SECOND_BASE] Miguel Pabon
[RIGHT_FIELD] Kevin Alcántara
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[PITCHER] Dalton Stambaugh
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[DESIGNATED_HITTER] Moises Ballesteros
[PITCHER] Jordan Wicks
[SHORTSTOP] Pedro Ramirez
[PITCHER] Alfredo Zarraga
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 145
[PITCHER] Jhan Mariñez
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[SECOND_BASE] Josh Harrison
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[LEFT_FIELD] AJ Pollock
[PITCHER] Dallas Keuchel
[OUTFIELD] Mark Payton
[PITCHER] Vince Velasquez
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Raudy Read
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[FIRST_BASE] Jameson Fisher
[RIGHT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[CATCHER] Reese McGuire
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[DESIGNATED_HITTER] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Emilio Vargas
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[DESIGNATED_HITTER] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Felipe Tejada
[PITCHER] Brian Glowicki
[OUTFIELD] Cornelius Randolph
[PITCHER] Garrett Davila
[PITCHER] Tyson Messer
[PITCHER] Garvin Alston
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[PITCHER] Zach Cable
[OUTFIELD] Caberea Weaver
