[GAME] 707013 [DATE] 2022-03-21 [VENUE] Wrigley Field [WEATHER] Sunny 70 2

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SECOND_BASE] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[CENTER_FIELD] Harold Ramírez
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[LEFT_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[SHORTSTOP] Sergio Alcántara
[DESIGNATED_HITTER] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[OUTFIELD] Greg Deichmann
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[PITCHER] Anderson Espinoza
[THIRD_BASE] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[DESIGNATED_HITTER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[PITCHER] Cory Abbott
[FIRST_BASE] Jared Young
[PITCHER] Scott Kobos
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[RIGHT_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga
[PITCHER] Jarod Wright

[TEAM] 113
[SECOND_BASE] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[OUTFIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Brandon Drury
[FIRST_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[THIRD_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[DESIGNATED_HITTER] Jake Bauers
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[FIRST_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[PINCH_HITTER] Lorenzo Cedrola
[CATCHER] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[CENTER_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Phillip Diehl
[RIGHT_FIELD] TJ Friedl
[OUTFIELD] Michael Siani
[CENTER_FIELD] Shogo Akiyama
[PITCHER] James Marinan
