[GAME] 707004 [DATE] 2022-04-02 [VENUE] Wrigley Field [WEATHER] Sunny 82 1

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[SECOND_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[DESIGNATED_HITTER] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[OUTFIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[PITCHER] Eury Ramos
[SECOND_BASE] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SHORTSTOP] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[DESIGNATED_HITTER] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[SHORTSTOP] Delvin Zinn
[PITCHER] Javier Assad
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[CENTER_FIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[PITCHER] Kyle Johnson
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[THIRD_BASE] Luis Verdugo
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[LEFT_FIELD] Ezequiel Pagan
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[RIGHT_FIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[LEFT_FIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[PITCHER] Dalton Stambaugh
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[SHORTSTOP] Pedro Ramirez
[PITCHER] Alfredo Zarraga
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 108
[CATCHER] Kurt Suzuki
[PITCHER] César Valdez
[CATCHER] Austin Romine
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[OUTFIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[DESIGNATED_HITTER] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[FIRST_BASE] Matt Duffy
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[RIGHT_FIELD] Preston Palmeiro
[SHORTSTOP] Tyler Wade
[SECOND_BASE] Kean Wong
[OUTFIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Kyle Molnar
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[FIRST_BASE] Braxton Martinez
[CENTER_FIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[LEFT_FIELD] Ryan Aguilar
[INFIELD] Osmy Gregorio
[PITCHER] Dakota Donovan
[DESIGNATED_HITTER] Straton Podaras
[CATCHER] Zach Humphreys
[LEFT_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Francisco Del Valle
