[GAME] 707006 [DATE] 2022-03-30 [VENUE] Wrigley Field [WEATHER] Sunny 74 2

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[PINCH_HITTER] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[SHORTSTOP] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[PITCHER] Eury Ramos
[SECOND_BASE] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SHORTSTOP] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[PINCH_HITTER] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[DESIGNATED_HITTER] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[PITCHER] Kyle Johnson
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[THIRD_BASE] Luis Verdugo
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[RIGHT_FIELD] Ezequiel Pagan
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[LEFT_FIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[SECOND_BASE] Ed Howard
[SHORTSTOP] Kevin Made
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 136
[PITCHER] Ryan Buchter
[PITCHER] Sergio Romo
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[CENTER_FIELD] Billy Hamilton
[RIGHT_FIELD] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[PITCHER] Sal Romano
[INFIELD] Zach Green
[DESIGNATED_HITTER] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[FIRST_BASE] Luis Torrens
[PITCHER] Patrick Weigel
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[SECOND_BASE] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[CATCHER] Chance Sisco
[CATCHER] David Sheaffer
[DESIGNATED_HITTER] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[OUTFIELD] Myles Miller
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[OUTFIELD] Forrest Wall
[FIRST_BASE] Evan White
[OUTFIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[OUTFIELD] Dom Thompson-Williams
[PITCHER] Andrés Muñoz
[PITCHER] John Creel
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[PITCHER] Matt Brash
[INFIELD] Ben Ramirez
[PITCHER] Logan Gilbert
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
