[GAME] 707012 [DATE] 2022-03-23 [VENUE] Wrigley Field [WEATHER] Sunny 72 5

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[CENTER_FIELD] Harold Ramírez
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[OUTFIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[LEFT_FIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[OUTFIELD] Greg Deichmann
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[PITCHER] Anderson Espinoza
[THIRD_BASE] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Ben Leeper
[SHORTSTOP] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[DESIGNATED_HITTER] Nelson Maldonado
[DESIGNATED_HITTER] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[SHORTSTOP] Delvin Zinn
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[PITCHER] Cory Abbott
[FIRST_BASE] Jared Young
[PITCHER] Scott Kobos
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[RIGHT_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[SECOND_BASE] Andy Weber
[PITCHER] Ethan Roberts
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga
[PITCHER] Jarod Wright

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[DESIGNATED_HITTER] Eric Thames
[CATCHER] Christian Bethancourt
[SECOND_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[SECOND_BASE] Vimael Machín
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[LEFT_FIELD] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[THIRD_BASE] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[RIGHT_FIELD] Billy McKinney
[SECOND_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[PITCHER] Grant Holmes
[PITCHER] Zach Logue
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[LEFT_FIELD] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[RIGHT_FIELD] Lawrence Butler
[PITCHER] Luis Romero
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[THIRD_BASE] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[INFIELD] Max Schuemann
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[CATCHER] William Simoneit
