[GAME] 707005 [DATE] 2022-03-29 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 65 7

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[RIGHT_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[SHORTSTOP] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[THIRD_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[OUTFIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[LEFT_FIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[DESIGNATED_HITTER] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[SECOND_BASE] Yonathan Perlaza
[RIGHT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[PITCHER] Kyle Johnson
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[THIRD_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[LEFT_FIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[SHORTSTOP] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[RIGHT_FIELD] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Sean Poppen
[PITCHER] Blake Rogers
[DESIGNATED_HITTER] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[PITCHER] Caleb Baragar
