[GAME] 605415 [DATE] 2020-03-11 [VENUE] Citi Field [WEATHER] Partly Cloudy 79 11

[TEAM] 121
[CATCHER] René Rivera
[SECOND_BASE] Robinson Canó
[SECOND_BASE] Eduardo Núñez
[PITCHER] Justin Wilson
[CATCHER] Wilson Ramos
[PITCHER] Dellin Betances
[SECOND_BASE] Jed Lowrie
[LEFT_FIELD] Yoenis Cespedes
[PITCHER] Rick Porcello
[FIRST_BASE] Joey Terdoslavich
[PITCHER] Erasmo Ramírez
[PITCHER] Brad Brach
[PITCHER] Jeurys Familia
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rob Whalen
[PITCHER] Peter Tago
[FIRST_BASE] Matt Adams
[PITCHER] Steven Matz
[PITCHER] Marcus Stroman
[LEFT_FIELD] Jarrett Parker
[PITCHER] Nick Rumbelow
[PITCHER] Chasen Shreve
[PITCHER] Noah Syndergaard
[PITCHER] Jacob deGrom
[LEFT_FIELD] J.D. Davis
[PITCHER] Yefry Ramírez
[THIRD_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Walker Lockett
[PITCHER] Edwin Díaz
[PITCHER] Joe Shaw
[THIRD_BASE] David Thompson
[CATCHER] Tomás Nido
[SECOND_BASE] Max Moroff
[PITCHER] Drew Smith
[PITCHER] Pedro Payano
[PITCHER] Paul Sewald
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[LEFT_FIELD] Tim Tebow
[CATCHER] David Rodríguez
[PITCHER] Tyler Bashlor
[RIGHT_FIELD] Ryan Cordell
[CENTER_FIELD] Johneshwy Fargas
[PINCH_HITTER] Luis Guillorme
[PITCHER] Thomas McIlraith
[PITCHER] Jacob Rhame
[LEFT_FIELD] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Francisco Rios
[PITCHER] Adonis Uceta
[SHORTSTOP] Amed Rosario
[THIRD_BASE] Jeff McNeil
[CATCHER] Ali Sánchez
[SECOND_BASE] Luis Carpio
[PITCHER] Harol González
[RIGHT_FIELD] Quinn Brodey
[PITCHER] David Peterson
[PITCHER] Ryder Ryan
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Matt Blackham
[OUTFIELD] Braxton Lee
[THIRD_BASE] Will Toffey
[SHORTSTOP] Edgardo Fermin
[CATCHER] Mitch Ghelfi
[PITCHER] Kevin Smith
[CENTER_FIELD] Desmond Lindsay
[PITCHER] Ryley Gilliam
[OUTFIELD] Jake Mangum
[OUTFIELD] Wagner Lagrange
[FIRST_BASE] Patrick Mazeika
[CATCHER] Austin Bossart
[SHORTSTOP] Andrés Giménez
[SECOND_BASE] Carlos Cortes
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PINCH_HITTER] Blake Tiberi
[CATCHER] Wilfred Astudillo
[OUTFIELD] Matt Winaker
[PITCHER] Stephen Villines
[PINCH_HITTER] Ronny Mauricio
[SHORTSTOP] Federico Polanco
[CATCHER] Nick Meyer
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
