[GAME] 719232 [DATE] 2023-03-07 [VENUE] Great American Ball Park [WEATHER] Cloudy 70 5

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[DESIGNATED_HITTER] Wil Myers
[CATCHER] Curt Casali
[OUTFIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[FIRST_BASE] Jason Vosler
[SHORTSTOP] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[RIGHT_FIELD] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[FIRST_BASE] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[LEFT_FIELD] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SHORTSTOP] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[SHORTSTOP] Noelvi Marte
[SHORTSTOP] Elly De La Cruz
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[RIGHT_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[DESIGNATED_HITTER] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
