[GAME] 719007 [DATE] 2023-03-22 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 64 8

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[FIRST_BASE] Wil Myers
[CATCHER] Curt Casali
[OUTFIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[RIGHT_FIELD] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[DESIGNATED_HITTER] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[LEFT_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[SHORTSTOP] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Mac Sceroler
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[CATCHER] Cade Hunter
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
