[GAME] 706892 [DATE] 2022-03-31 [VENUE] Citi Field [WEATHER] Partly Cloudy 86 17

[TEAM] 121
[FIRST_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] R.J. Alvarez
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[FIRST_BASE] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[DESIGNATED_HITTER] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[RIGHT_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Anthony Vizcaya
[FIRST_BASE] Pete Alonso
[PITCHER] Kevin Gadea
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[PITCHER] Andrew Mitchell
[DESIGNATED_HITTER] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[CATCHER] Oscar Campos
[PITCHER] Jesus Vargas
[CATCHER] Hayden Senger
[CENTER_FIELD] Antoine Duplantis
[RIGHT_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[RIGHT_FIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[SECOND_BASE] Carlos Cortes
[LEFT_FIELD] Brandon McIlwain
[PITCHER] Carlos Ocampo
[SHORTSTOP] Wilmer Reyes
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Colin Holderman
[PITCHER] Connor Grey
[PITCHER] Garrison Bryant
[SHORTSTOP] Branden Fryman
[PITCHER] Michel Otañez
[THIRD_BASE] Jose Peroza
[SHORTSTOP] Albert Suarez
[LEFT_FIELD] Matt Winaker
[PITCHER] Oscar Rojas
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[OUTFIELD] Stanley Consuegra
[CENTER_FIELD] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PITCHER] Brian Metoyer
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[OUTFIELD] Zach Ashford
[PITCHER] Nate Fisher
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[SECOND_BASE] Wyatt Young
[INFIELD] Hector Rodriguez
[SHORTSTOP] Justin Guerrera

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[PITCHER] Tyler Clippard
[RIGHT_FIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[DESIGNATED_HITTER] Chris Herrmann
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[OUTFIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[FIRST_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[FIRST_BASE] Joey Meneses
[SHORTSTOP] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Erik Manoah Jr.
[CENTER_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[LEFT_FIELD] Andrew Stevenson
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[THIRD_BASE] Jake Alu
[CATCHER] Tres Barrera
[PITCHER] Reid Schaller
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[OUTFIELD] Mitch Longo
[THIRD_BASE] Jake Noll
[OUTFIELD] Jeremy Ydens
[LEFT_FIELD] Cole Freeman
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Jordy Barley
[THIRD_BASE] José Sánchez
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Wilmer Perez
[RIGHT_FIELD] Justin Connell
[PITCHER] Cade Cavalli
[OUTFIELD] Andry Arias
[SECOND_BASE] Viandel Pena
[OUTFIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[CENTER_FIELD] Cody Wilson
[CATCHER] Onix Vega
[SHORTSTOP] Yoander Rivero
[CATCHER] Jake Sullivan
[CATCHER] Brady Lindsly
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff
[THIRD_BASE] Junior Martina
[PITCHER] Andry Lara
[RIGHT_FIELD] Jacob Young

[GAME_START]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Taijuan Walker [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Taijuan Walker [FIELDERS] Taijuan Walker, Robinson Canó [MOVEMENTS] Dee Strange-Gordon 1 -> 2, Dee Strange-Gordon 2 -> home [out], Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Taijuan Walker [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Josh Rogers [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Josh Rogers [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Walk [BATTER] Robinson Canó [PITCHER] Josh Rogers [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Forceout [BATTER] Eduardo Escobar [PITCHER] Josh Rogers [FIELDERS] Alcides Escobar [MOVEMENTS] Robinson Canó 1 -> home [out], Eduardo Escobar home -> 1
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Taijuan Walker [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Double [BATTER] Andrew Stevenson [PITCHER] Taijuan Walker [MOVEMENTS] Andrew Stevenson home -> 2
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Taijuan Walker [FIELDERS] Eduardo Escobar [MOVEMENTS] Maikel Franco home -> home [out]
