[GAME] 606577 [DATE] 2020-03-12 [VENUE] Nationals Park [WEATHER] Partly Cloudy 81 9

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[RIGHT_FIELD] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[THIRD_BASE] Wilmer Difo
[DESIGNATED_HITTER] Adam Eaton
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[OUTFIELD] Nick Banks
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[DESIGNATED_HITTER] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[CATCHER] Alex Dunlap
[FIRST_BASE] Jake Noll
[SHORTSTOP] Yasel Antuna
[SHORTSTOP] Luis García Jr.
[CATCHER] Geraldi Diaz
[FIRST_BASE] Leandro Emiliani
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson
[OUTFIELD] Jeremy De La Rosa
[OUTFIELD] Jake Randa
[SHORTSTOP] Jackson Cluff

[TEAM] 147
[DESIGNATED_HITTER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[OUTFIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[RIGHT_FIELD] Miguel Andujar
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[LEFT_FIELD] Clint Frazier
[RIGHT_FIELD] Thomas Milone
[SECOND_BASE] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SHORTSTOP] Thairo Estrada
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Zack Granite
[PITCHER] Chad Green
[PITCHER] Nick Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[CATCHER] Eduardo Navas
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[PITCHER] Keegan Curtis
[OUTFIELD] Isiah Gilliam
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Josh Maciejewski
[PITCHER] Jordan Montgomery
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[LEFT_FIELD] Zack Zehner
[INFIELD] Wilkerman Garcia
[SECOND_BASE] Diego A. Castillo
[INFIELD] Dérmis Garcia
[CATCHER] Jason Lopez
[CENTER_FIELD] Pablo Olivares
[SHORTSTOP] Hoy Park
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[DESIGNATED_HITTER] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[CATCHER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Andrés Chaparro
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[CATCHER] Saul Torres
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Mick Vorhof
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[CATCHER] Josh Breaux
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[SECOND_BASE] Matt Pita
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Patrick Corbin [FIELDERS] Starlin Castro [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Lineout [BATTER] Gio Urshela [PITCHER] Patrick Corbin [FIELDERS] Yadiel Hernandez [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Patrick Corbin [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Jonathan Loáisiga [FIELDERS] Thairo Estrada [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Jonathan Loáisiga [FIELDERS] Tyler Wade [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Jonathan Loáisiga [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Lineout [BATTER] Miguel Andujar [PITCHER] Patrick Corbin [FIELDERS] Juan Soto [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Patrick Corbin [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Patrick Corbin [FIELDERS] Yadiel Hernandez [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Jonathan Loáisiga [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Walk [BATTER] Eric Thames [PITCHER] Jonathan Loáisiga [MOVEMENTS] Eric Thames home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yan Gomes [PITCHER] Jonathan Loáisiga [FIELDERS] Gio Urshela, Tyler Wade [MOVEMENTS] Eric Thames 1 -> home [out], Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Chris Iannetta [PITCHER] Patrick Corbin [FIELDERS] Yadiel Hernandez [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Patrick Corbin [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Forceout [BATTER] Thairo Estrada [PITCHER] Patrick Corbin [FIELDERS] Eric Thames [MOVEMENTS] Tyler Wade 1 -> home [out], Thairo Estrada home -> 1
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Patrick Corbin [FIELDERS] Carter Kieboom [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Jonathan Loáisiga [FIELDERS] Mike Ford [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Jonathan Loáisiga [FIELDERS] Thairo Estrada [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Home Run [BATTER] Victor Robles [PITCHER] Jonathan Loáisiga [MOVEMENTS] Victor Robles home -> 4
[PLAY] Field Error [BATTER] Trea Turner [PITCHER] Jonathan Loáisiga [FIELDERS] Gio Urshela [MOVEMENTS] Trea Turner home -> 1
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Jonathan Loáisiga [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Field Error [BATTER] Gio Urshela [PITCHER] Patrick Corbin [FIELDERS] Luis García Jr. [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Patrick Corbin [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Miguel Andujar [PITCHER] Patrick Corbin [FIELDERS] Starlin Castro, Luis García Jr. [MOVEMENTS] Gio Urshela 1 -> home [out], Miguel Andujar home -> home [out]
[PLAY] Pop Out [BATTER] Starlin Castro [PITCHER] Nick Tropeano [FIELDERS] Mike Ford [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Nick Tropeano [FIELDERS] Tyler Wade [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Walk [BATTER] Eric Thames [PITCHER] Nick Tropeano [MOVEMENTS] Eric Thames home -> 1
[PLAY] Double [BATTER] Yan Gomes [PITCHER] Nick Tropeano [MOVEMENTS] Yan Gomes home -> 2, Eric Thames 1 -> 3, Eric Thames 3 -> 4
[PLAY] Flyout [BATTER] Yadiel Hernandez [PITCHER] Nick Tropeano [FIELDERS] Mike Tauchman [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Double [BATTER] Clint Frazier [PITCHER] Sean Doolittle [MOVEMENTS] Clint Frazier home -> 2
[PLAY] Pop Out [BATTER] Kyle Higashioka [PITCHER] Sean Doolittle [FIELDERS] Luis García Jr. [MOVEMENTS] Clint Frazier 2 -> 3, Kyle Higashioka home -> home [out]
[PLAY] Double [BATTER] Chris Iannetta [PITCHER] Sean Doolittle [MOVEMENTS] Chris Iannetta home -> 2, Clint Frazier 3 -> 4
[PLAY] Home Run [BATTER] Tyler Wade [PITCHER] Sean Doolittle [MOVEMENTS] Tyler Wade home -> 4, Trey Amburgey 2 -> 4
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Ryne Harper [MOVEMENTS] Thairo Estrada home -> home [out]
