[GAME] 606568 [DATE] 2020-02-23 [VENUE] Nationals Park [WEATHER] Sunny 75 13

[TEAM] 120
[PITCHER] Aníbal Sánchez
[FIRST_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[OUTFIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[FIRST_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[DESIGNATED_HITTER] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[DESIGNATED_HITTER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SECOND_BASE] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[THIRD_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[SHORTSTOP] Carter Kieboom
[CATCHER] Tres Barrera
[SECOND_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[RIGHT_FIELD] George Springer
[CATCHER] Dustin Garneau
[PITCHER] Kent Emanuel
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[THIRD_BASE] Jack Mayfield
[SECOND_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[DESIGNATED_HITTER] Abraham Toro
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[PITCHER] Brendan McCurry
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[LEFT_FIELD] Marty Costes
[CENTER_FIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[DESIGNATED_HITTER] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[PITCHER] Cionel Pérez
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Miguel Padilla

[GAME_START]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Austin Voth [FIELDERS] Yadiel Hernandez [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Austin Voth [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Austin Voth [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Framber Valdez [FIELDERS] Aledmys Díaz [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Framber Valdez [FIELDERS] Alex De Goti [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Walk [BATTER] Starlin Castro [PITCHER] Framber Valdez [MOVEMENTS] Starlin Castro home -> 1
[PLAY] Strikeout [BATTER] Howie Kendrick [PITCHER] Framber Valdez [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Austin Voth [FIELDERS] Trea Turner [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dustin Garneau [PITCHER] Austin Voth [MOVEMENTS] Dustin Garneau home -> 1
[PLAY] Flyout [BATTER] Nick Tanielu [PITCHER] Austin Voth [FIELDERS] Andrew Stevenson [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ferguson [PITCHER] Austin Voth [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Framber Valdez [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Framber Valdez [FIELDERS] Taylor Jones [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Framber Valdez [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Hunter Strickland [FIELDERS] Andrew Stevenson [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Double [BATTER] Alex De Goti [PITCHER] Hunter Strickland [MOVEMENTS] Alex De Goti home -> 2
[PLAY] Lineout [BATTER] Kyle Tucker [PITCHER] Hunter Strickland [FIELDERS] Michael A. Taylor [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Hunter Strickland [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Kent Emanuel [FIELDERS] Kent Emanuel [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Single [BATTER] Tres Barrera [PITCHER] Kent Emanuel [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Double [BATTER] Trea Turner [PITCHER] Kent Emanuel [MOVEMENTS] Trea Turner home -> 2, Tres Barrera 1 -> 3
