[GAME] 606572 [DATE] 2020-03-02 [VENUE] Nationals Park [WEATHER] Partly Cloudy 77 18

[TEAM] 120
[PITCHER] Aníbal Sánchez
[FIRST_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[RIGHT_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[SECOND_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[PITCHER] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SHORTSTOP] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[FIRST_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[THIRD_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[LEFT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[DESIGNATED_HITTER] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[SHORTSTOP] Carter Kieboom
[CATCHER] Tres Barrera
[DESIGNATED_HITTER] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[CENTER_FIELD] Cody Wilson

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[RIGHT_FIELD] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[CENTER_FIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[CENTER_FIELD] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[LEFT_FIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[LEFT_FIELD] Harold Ramírez
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[SECOND_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[PITCHER] Jordan Yamamoto
[SECOND_BASE] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[INFIELD] Demetrius Sims
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[PITCHER] Brian McKenna

[GAME_START]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Joe Ross [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Joe Ross [FIELDERS] Wilmer Difo [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Joe Ross [FIELDERS] Yadiel Hernandez [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Walk [BATTER] Adam Eaton [PITCHER] Pablo López [MOVEMENTS] Adam Eaton home -> 1
[PLAY] Lineout [BATTER] Asdrúbal Cabrera [PITCHER] Pablo López [FIELDERS] Matt Joyce [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Pablo López [MOVEMENTS] Adam Eaton 1 -> 2, Juan Soto home -> 1
[PLAY] Single [BATTER] Howie Kendrick [PITCHER] Pablo López [MOVEMENTS] Howie Kendrick home -> 1, Adam Eaton 2 -> 3, Juan Soto 1 -> 2
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Pablo López [FIELDERS] Isan Díaz [MOVEMENTS] Yadiel Hernandez home -> home [out], Adam Eaton 3 -> 4, Juan Soto 2 -> 3, Howie Kendrick 1 -> 2
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Joe Ross [FIELDERS] Yadiel Hernandez [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Joe Ross [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Joe Ross [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Matt Joyce [FIELDERS] Joe Ross [MOVEMENTS] Matt Joyce 1 -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Pablo López [FIELDERS] Jesús Aguilar [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Adrián Sanchez [PITCHER] Pablo López [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Lineout [BATTER] Taylor Gushue [PITCHER] Pablo López [FIELDERS] Isan Díaz [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Joe Ross [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Francisco Cervelli [PITCHER] Joe Ross [FIELDERS] Wilmer Difo, Adrián Sanchez [MOVEMENTS] Isan Díaz 1 -> home [out], Francisco Cervelli home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Joe Ross [FIELDERS] Adam Eaton [MOVEMENTS] Miguel Rojas home -> home [out]
