[GAME] 606574 [DATE] 2020-03-05 [VENUE] Nationals Park [WEATHER] Partly Cloudy 90 14

[TEAM] 120
[PITCHER] Aníbal Sánchez
[FIRST_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[THIRD_BASE] Brandon Snyder
[DESIGNATED_HITTER] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[THIRD_BASE] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[RIGHT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[DESIGNATED_HITTER] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[FIRST_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[THIRD_BASE] Max Schrock
[PITCHER] Alex Reyes
[RIGHT_FIELD] Austin Dean
[SECOND_BASE] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[DESIGNATED_HITTER] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[CENTER_FIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[DESIGNATED_HITTER] Andrew Knizner
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Patrick Corbin [FIELDERS] Starlin Castro [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Patrick Corbin [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Strikeout [BATTER] Matt Wieters [PITCHER] Patrick Corbin [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Patrick Corbin [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Carlos Martinez [FIELDERS] Austin Dean [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Carlos Martinez [FIELDERS] Rangel Ravelo [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Carlos Martinez [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Patrick Corbin [MOVEMENTS] Rangel Ravelo home -> 2
[PLAY] Double [BATTER] Austin Dean [PITCHER] Patrick Corbin [MOVEMENTS] Austin Dean home -> 2, Rangel Ravelo 2 -> 3, Rangel Ravelo 3 -> 4
[PLAY] Home Run [BATTER] Andrew Knizner [PITCHER] Patrick Corbin [MOVEMENTS] Andrew Knizner home -> 4, Austin Dean 2 -> 4
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Patrick Corbin [MOVEMENTS] Max Schrock home -> 1
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Patrick Corbin [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Patrick Corbin [FIELDERS] Carter Kieboom [MOVEMENTS] Tommy Edman home -> home [out], Max Schrock 1 -> 2
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Patrick Corbin [FIELDERS] Trea Turner [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Double [BATTER] Juan Soto [PITCHER] Carlos Martinez [MOVEMENTS] Juan Soto home -> 2
[PLAY] Groundout [BATTER] Howie Kendrick [PITCHER] Carlos Martinez [FIELDERS] Tommy Edman [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Flyout [BATTER] Ryan Zimmerman [PITCHER] Carlos Martinez [FIELDERS] Matt Wieters, Austin Dean [MOVEMENTS] Juan Soto 2 -> home [out], Ryan Zimmerman home -> home [out]
[PLAY] Groundout [BATTER] Matt Wieters [PITCHER] Patrick Corbin [FIELDERS] Carter Kieboom [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Patrick Corbin [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Patrick Corbin [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Carlos Martinez [FIELDERS] Tommy Edman [MOVEMENTS] Carter Kieboom home -> home [out]
