[GAME] 718963 [DATE] 2023-03-25 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 82 9

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[DESIGNATED_HITTER] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[THIRD_BASE] Juniel Querecuto
[SECOND_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[RIGHT_FIELD] Óscar Mercado
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[LEFT_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[SHORTSTOP] Arquímedes Gamboa
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Kenny Hernandez
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[FIRST_BASE] Todd Lott
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Andre Pallante
[SHORTSTOP] Kramer Robertson
[CATCHER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Bryan Pope
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[LEFT_FIELD] Alec Burleson
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[CATCHER] Jose Zapata
[CATCHER] Luis Rodriguez
[THIRD_BASE] Francisco Hernandez
[PITCHER] John Beller
[SECOND_BASE] Nick Dunn
[SECOND_BASE] Brendan Donovan
[PITCHER] Dionys Rodriguez
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[PITCHER] Hancel Rincon
[PITCHER] Logan Gragg
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[FIRST_BASE] Chandler Redmond
[PITCHER] Andrew Marrero
[PITCHER] Brandon Komar
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[FIRST_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[RIGHT_FIELD] Jordan Walker
