[GAME] 719311 [DATE] 2023-03-02 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 82 10

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[DESIGNATED_HITTER] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[CENTER_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[LEFT_FIELD] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[LEFT_FIELD] Moisés Gómez
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[SECOND_BASE] José Fermín
[RIGHT_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SHORTSTOP] Kramer Robertson
[PITCHER] Guillo Zuñiga
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[CATCHER] José Alvarez
[PITCHER] Jake Walsh
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Freddy Pacheco
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[PITCHER] Tommy Parsons
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[OUTFIELD] Mike Antico
[PINCH_HITTER] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[PITCHER] Trent Baker
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
