[GAME] 719063 [DATE] 2023-03-18 [VENUE] Busch Stadium [WEATHER] Sunny 84 14

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[SECOND_BASE] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[RIGHT_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[RIGHT_FIELD] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[DESIGNATED_HITTER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[THIRD_BASE] Kramer Robertson
[CATCHER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[LEFT_FIELD] Chase Pinder
[FIRST_BASE] Alec Burleson
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Francisco Hernandez
[SECOND_BASE] Nick Dunn
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[PITCHER] Andrew Marrero
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[FIRST_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[RIGHT_FIELD] Jordan Walker
[SECOND_BASE] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[OUTFIELD] Joshua Baez
