[GAME] 719097 [DATE] 2023-03-16 [VENUE] Busch Stadium [WEATHER] Sunny 75 13

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[THIRD_BASE] Juniel Querecuto
[FIRST_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[RIGHT_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[LEFT_FIELD] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SECOND_BASE] Kramer Robertson
[CATCHER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[CENTER_FIELD] Chase Pinder
[DESIGNATED_HITTER] Alec Burleson
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Francisco Hernandez
[SHORTSTOP] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[LEFT_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[FIRST_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[LEFT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
