[GAME] 719239 [DATE] 2023-03-07 [VENUE] loanDepot park [WEATHER] Sunny 85 6

[TEAM] 146
[PITCHER] Johnny Cueto
[THIRD_BASE] Jean Segura
[LEFT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[THIRD_BASE] Jon Berti
[DESIGNATED_HITTER] C.J. Hinojosa
[PITCHER] Dylan Floro
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SECOND_BASE] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Tommy Nance
[PITCHER] Sean Reynolds
[SHORTSTOP] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
