[GAME] 719083 [DATE] 2023-03-17 [VENUE] loanDepot park [WEATHER] Partly Cloudy 78 5

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[LEFT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[SECOND_BASE] Jon Berti
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[RIGHT_FIELD] Jorge Soler
[PITCHER] Johan Quezada
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SHORTSTOP] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[FIRST_BASE] Bubba Hollins
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[FIRST_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[RIGHT_FIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[OUTFIELD] Jorge Caballero
[CENTER_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[LEFT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[LEFT_FIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[DESIGNATED_HITTER] Victor Mesa Jr.
[CATCHER] José  Estrada
[PITCHER] Chandler Jozwiak
[PITCHER] Austin Roberts
[FIRST_BASE] Zach Zubia
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Patrick Murphy
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[SHORTSTOP] Junior Sanchez
[SHORTSTOP] Yiddi Cappe
[OUTFIELD] Renny Hidalgo
[PITCHER] Eury Pérez
[THIRD_BASE] Ian Lewis
[SHORTSTOP] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[THIRD_BASE] Josh Zamora
[SHORTSTOP] Harrison Spohn
[SHORTSTOP] Kahlil Watson
[OUTFIELD] Chase Luttrell
[OUTFIELD] Noah Williamson
[CATCHER] Hudson Livesey

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[DESIGNATED_HITTER] Willson Contreras
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[CENTER_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[LEFT_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[FIRST_BASE] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[RIGHT_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SECOND_BASE] Kramer Robertson
[DESIGNATED_HITTER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[LEFT_FIELD] Alec Burleson
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Francisco Hernandez
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[CENTER_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[FIRST_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[LEFT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[GAME_START]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Trevor Rogers [FIELDERS] Joey Wendle [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Trevor Rogers [FIELDERS] Jon Berti [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Trevor Rogers [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Steven Matz [FIELDERS] Steven Matz [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yuli Gurriel [PITCHER] Steven Matz [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jorge Soler [PITCHER] Steven Matz [FIELDERS] Steven Matz, Brendan Donovan [MOVEMENTS] Yuli Gurriel 1 -> home [out], Jorge Soler home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Trevor Rogers [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Walk [BATTER] Nolan Gorman [PITCHER] Trevor Rogers [MOVEMENTS] Willson Contreras 1 -> 2, Nolan Gorman home -> 1
[PLAY] Walk [BATTER] Juan Yepez [PITCHER] Trevor Rogers [MOVEMENTS] Willson Contreras 2 -> 3, Nolan Gorman 1 -> 2, Juan Yepez home -> 1
[PLAY] Pop Out [BATTER] Andrew Knizner [PITCHER] Trevor Rogers [FIELDERS] Yuli Gurriel [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Hit By Pitch [BATTER] Óscar Mercado [PITCHER] Trevor Rogers [MOVEMENTS] Willson Contreras 3 -> 4, Nolan Gorman 2 -> 3, Juan Yepez 1 -> 2, Óscar Mercado home -> 1
[PLAY] Triple [BATTER] Masyn Winn [PITCHER] Enrique Burgos [MOVEMENTS] Masyn Winn home -> 3, Nolan Gorman 3 -> 4, Juan Yepez 2 -> 4, Óscar Mercado 1 -> 4
