[GAME] 719178 [DATE] 2023-03-11 [VENUE] loanDepot park [WEATHER] Partly Cloudy 84 11

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[DESIGNATED_HITTER] Avisaíl García
[PITCHER] Enrique Burgos
[SHORTSTOP] Jon Berti
[THIRD_BASE] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[LEFT_FIELD] Jorge Soler
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SHORTSTOP] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[DESIGNATED_HITTER] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[FIRST_BASE] Jerar Encarnacion
[PITCHER] Tommy Nance
[LEFT_FIELD] Dane Myers
[PITCHER] Sean Reynolds
[OUTFIELD] Tanner Allen
[SECOND_BASE] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[RIGHT_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SECOND_BASE] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[THIRD_BASE] Jacob Berry
[OUTFIELD] Noah Williamson

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[FIRST_BASE] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[SHORTSTOP] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[DESIGNATED_HITTER] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[RIGHT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[FIRST_BASE] Austin Shenton
[PITCHER] Shane Baz
[LEFT_FIELD] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[OUTFIELD] Tristan Peters
[SECOND_BASE] Abiezel Ramirez
[PITCHER] Luis Patiño
[DESIGNATED_HITTER] Blake Hunt
[PITCHER] Michael Mercado
[CENTER_FIELD] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[SHORTSTOP] Osleivis Basabe
[SECOND_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[PITCHER] Cooper Criswell
[RIGHT_FIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SHORTSTOP] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Justin Sterner
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[THIRD_BASE] Tanner Murray
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Lineout [BATTER] Josh Lowe [PITCHER] Trevor Rogers [FIELDERS] Jacob Amaya [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Trevor Rogers [FIELDERS] Jacob Amaya [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Trevor Rogers [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Double [BATTER] Jesús Sánchez [PITCHER] Josh Fleming [MOVEMENTS] Jesús Sánchez home -> 2
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Josh Fleming [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Jesús Sánchez 2 -> 3
[PLAY] Lineout [BATTER] Jorge Soler [PITCHER] Josh Fleming [FIELDERS] Vidal Bruján [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Josh Fleming [FIELDERS] Vidal Bruján [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Josh Fleming [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Trevor Rogers [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Trevor Rogers [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Lineout [BATTER] Ruben Cardenas [PITCHER] Trevor Rogers [FIELDERS] C.J. Hinojosa [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Josh Fleming [FIELDERS] Josh Fleming [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Josh Fleming [FIELDERS] Vidal Bruján [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Groundout [BATTER] Xavier Edwards [PITCHER] Josh Fleming [FIELDERS] Vidal Bruján [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Double [BATTER] Austin Shenton [PITCHER] Trevor Rogers [MOVEMENTS] Austin Shenton home -> 2
[PLAY] Flyout [BATTER] Greg Jones [PITCHER] Trevor Rogers [FIELDERS] Jorge Soler [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Flyout [BATTER] Ronny Simon [PITCHER] Trevor Rogers [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Ronny Simon home -> home [out]
