[GAME] 706859 [DATE] 2022-03-19 [VENUE] PNC Park [WEATHER] Partly Cloudy 81 12

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[RIGHT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[CENTER_FIELD] Greg Allen
[FIRST_BASE] Michael Chavis
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Adonis Medina
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[SHORTSTOP] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SECOND_BASE] Hoy Park
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[SECOND_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[PITCHER] Aaron Fletcher
[OUTFIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Bryse Wilson
[RIGHT_FIELD] Jack Suwinski
[PITCHER] Carmen Mlodzinski
[THIRD_BASE] Jared Triolo
[CATCHER] Carter Bins
[CENTER_FIELD] Matt Fraizer
[PITCHER] David Bednar
[THIRD_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Tahnaj Thomas
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[OUTFIELD] Bligh Madris
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[DESIGNATED_HITTER] Henry Davis
[PITCHER] Mike Burrows
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[FIRST_BASE] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[DESIGNATED_HITTER] Robbie Grossman
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[SECOND_BASE] Jack López
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[CENTER_FIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[CENTER_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Elvin Rodriguez
[PITCHER] Casey Mize
[LEFT_FIELD] Daz Cameron
[DESIGNATED_HITTER] Kody Clemens
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[PITCHER] Tarik Skubal
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Nivaldo Rodriguez
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[PITCHER] Will Vest
[PITCHER] Nick Kuzia
[FIRST_BASE] Spencer Torkelson
