[GAME] 706858 [DATE] 2022-03-22 [VENUE] PNC Park [WEATHER] Sunny 82 15

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[CENTER_FIELD] Greg Allen
[FIRST_BASE] Michael Chavis
[PITCHER] Mitch Keller
[SECOND_BASE] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Adonis Medina
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[SECOND_BASE] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SECOND_BASE] Hoy Park
[THIRD_BASE] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[PITCHER] Oliver Garcia
[CENTER_FIELD] Jared Oliva
[PITCHER] Aaron Fletcher
[RIGHT_FIELD] Cal Mitchell
[DESIGNATED_HITTER] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[PITCHER] Bryse Wilson
[LEFT_FIELD] Jack Suwinski
[PITCHER] Carmen Mlodzinski
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[DESIGNATED_HITTER] Hunter Owen
[PITCHER] Roansy Contreras
[THIRD_BASE] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[OUTFIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[PITCHER] Austin Roberts
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SECOND_BASE] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[RIGHT_FIELD] DJ Stewart
[DESIGNATED_HITTER] Anthony Bemboom
[PITCHER] Dillon Tate
[RIGHT_FIELD] Jorge Mateo
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[CATCHER] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[FIRST_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[THIRD_BASE] Patrick Dorrian
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[PITCHER] Kevin Smith
[SECOND_BASE] Jahmai Jones
[THIRD_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[PITCHER] Dean Kremer
[LEFT_FIELD] Yusniel Díaz
[PITCHER] Blaine Knight
