[GAME] 706863 [DATE] 2022-03-18 [VENUE] PNC Park [WEATHER] Sunny 84 5

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[LEFT_FIELD] Greg Allen
[SECOND_BASE] Michael Chavis
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Adonis Medina
[FIRST_BASE] Yoshi Tsutsugo
[THIRD_BASE] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SECOND_BASE] Hoy Park
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[PITCHER] Aaron Fletcher
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Bryse Wilson
[OUTFIELD] Jack Suwinski
[PITCHER] Carmen Mlodzinski
[THIRD_BASE] Jared Triolo
[CATCHER] Carter Bins
[RIGHT_FIELD] Matt Fraizer
[PITCHER] David Bednar
[FIRST_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Tahnaj Thomas
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[LEFT_FIELD] Bligh Madris
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Mike Burrows
[PITCHER] Cam Alldred
[PITCHER] Luis L. Ortiz
[DESIGNATED_HITTER] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Yoerys Hernandez

[TEAM] 147
[PITCHER] Lucas Luetge
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[CENTER_FIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[CENTER_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[FIRST_BASE] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[THIRD_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Nestor Cortes
[OUTFIELD] Tim Locastro
[RIGHT_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[CENTER_FIELD] Blake Perkins
[CATCHER] Max McDowell
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[SHORTSTOP] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[FIRST_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[SHORTSTOP] Cristian Perez
[PITCHER] Braden Bristo
[DESIGNATED_HITTER] Austin Wells
[PITCHER] Chandler Champlain
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
