[GAME] 706854 [DATE] 2022-04-03 [VENUE] PNC Park [WEATHER] Sunny 73 10

[TEAM] 134
[PITCHER] Jose Quintana
[FIRST_BASE] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Eric Hanhold
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[DESIGNATED_HITTER] Josh VanMeter
[LEFT_FIELD] Greg Allen
[SECOND_BASE] Michael Chavis
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[RIGHT_FIELD] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SECOND_BASE] Hoy Park
[CENTER_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[OUTFIELD] Brendt Citta
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[PITCHER] Luis Oviedo
[CENTER_FIELD] Lolo Sanchez
[PITCHER] Oliver Garcia
[CATCHER] Grant Koch
[PITCHER] Aaron Fletcher
[OUTFIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[CENTER_FIELD] Connor Scott
[PITCHER] Bryse Wilson
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[PITCHER] Zach Matson
[THIRD_BASE] Hunter Owen
[CATCHER] Abrahan Gutierrez
[SHORTSTOP] Francisco Acuna
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[PITCHER] Cody Bolton
[PITCHER] Carlos Lomeli
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[LEFT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[PITCHER] Omar Cruz
[LEFT_FIELD] Randy Romero
[PITCHER] Denny Roman
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[OUTFIELD] Jack Herman
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
