[GAME] 706860 [DATE] 2022-03-25 [VENUE] PNC Park [WEATHER] Sunny 73 13

[TEAM] 134
[PITCHER] Jose Quintana
[DESIGNATED_HITTER] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[CENTER_FIELD] Greg Allen
[FIRST_BASE] Michael Chavis
[PITCHER] Mitch Keller
[RIGHT_FIELD] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Adonis Medina
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[THIRD_BASE] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SHORTSTOP] Hoy Park
[DESIGNATED_HITTER] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Ethan Paul
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[LEFT_FIELD] Oneil Cruz
[PITCHER] Luis Oviedo
[CENTER_FIELD] Lolo Sanchez
[SECOND_BASE] Rodolfo Castro
[PITCHER] Oliver Garcia
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[PITCHER] Aaron Fletcher
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[CENTER_FIELD] Connor Scott
[PITCHER] Bryse Wilson
[PITCHER] Carmen Mlodzinski
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[PITCHER] Zach Matson
[THIRD_BASE] Hunter Owen
[CATCHER] Abrahan Gutierrez
[PITCHER] Roansy Contreras
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[OUTFIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[LEFT_FIELD] Randy Romero
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[SHORTSTOP] Maikol Escotto
