[GAME] 719125 [DATE] 2023-03-14 [VENUE] Citi Field [WEATHER] Partly Cloudy 73 7

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SHORTSTOP] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[RIGHT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[LEFT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SECOND_BASE] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[DESIGNATED_HITTER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[THIRD_BASE] Chase Estep
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Jett Williams
[OUTFIELD] Simon Juan
[SHORTSTOP] Jesus Baez

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[CATCHER] Francisco Arcia
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[SECOND_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[THIRD_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Thaddeus Ward
[SHORTSTOP] Nick Shumpert
[OUTFIELD] Travis Blankenhorn
[PITCHER] Garvin Alston
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[LEFT_FIELD] Blake Rutherford
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[PITCHER] MacKenzie Gore
[SHORTSTOP] Jeter Downs
[PITCHER] Tim Cate
[LEFT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[RIGHT_FIELD] Trey Harris
[PITCHER] Jackson Tetreault
[RIGHT_FIELD] Justin Connell
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[FIRST_BASE] Leandro Emiliani
[CATCHER] Ivan Murzi
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[LEFT_FIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[CENTER_FIELD] Cody Wilson
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[OUTFIELD] Yeuri Amparo
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[PITCHER] Richard Guasch
[CATCHER] Jose Colmenares
[SHORTSTOP] Angel Geraldo
[OUTFIELD] Johnathon Thomas
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[THIRD_BASE] J.T. Arruda
[CATCHER] Maxwell Romero Jr.
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Cortland Lawson
[SHORTSTOP] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[OUTFIELD] Roismar Quintana
[OUTFIELD] Eliesel Santana
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[DESIGNATED_HITTER] T.J. White
[LEFT_FIELD] Daylen Lile
[RIGHT_FIELD] Jacob Young
[PITCHER] Gabriel Agostini
[SECOND_BASE] Winder Diaz
[CENTER_FIELD] Elijah Green
[PITCHER] Brendan Collins
[CATCHER] Matt Suggs
[THIRD_BASE] Trey Lipscomb
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[SHORTSTOP] Jorgelys Mota
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] David Peterson [FIELDERS] Brett Baty [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] David Peterson [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] David Peterson [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Cade Cavalli [FIELDERS] Matt Adams [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Cade Cavalli [FIELDERS] Victor Robles [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Cade Cavalli [FIELDERS] Ildemaro Vargas [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] David Peterson [FIELDERS] Danny Mendick [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] David Peterson [FIELDERS] Mark Canha [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] David Peterson [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Cade Cavalli [FIELDERS] Victor Robles [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Cade Cavalli [MOVEMENTS] Mark Canha home -> 1
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Cade Cavalli [FIELDERS] Cade Cavalli [MOVEMENTS] Luis Guillorme home -> home [out], Mark Canha 1 -> 2
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Cade Cavalli [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Catcher Interference [BATTER] Stone Garrett [PITCHER] David Peterson [FIELDERS] Francisco Alvarez [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] David Peterson [MOVEMENTS] Michael Chavis home -> home [out], Stone Garrett 1 -> 2
